cell,predict_cell
PAT20(CARD)_AH002,PAT6(LGD)_H_149
PAT20(CARD)_AH006,PAT19(LGD)_B_42
PAT20(CARD)_AH007,PAT6(HGD)_I_89
PAT20(CARD)_AH010,PAT20(ESO)_E_6
PAT20(CARD)_AH014,PAT19(LGD)_B_76
PAT20(CARD)_AH015,PAT19(LGD)_B_213
PAT20(CARD)_AH017,PAT19(LGD)_B_323
PAT20(CARD)_AH018,PAT20(CARD)_F_81
PAT20(CARD)_AH020,PAT6(LGD)_H_91
PAT20(CARD)_AH021,PAT20(ESO)_E_27
PAT20(CARD)_AH024,PAT20(ESO)_E_209
PAT20(CARD)_AH026,PAT20(ESO)_E_80
PAT20(CARD)_AH027,PAT9(NDBE)_J_263
PAT20(CARD)_AH029,PAT19(LGD)_B_132
PAT20(CARD)_AH031,PAT14(HGD)_C_241
PAT20(CARD)_AH032,PAT6(LGD)_H_133
PAT20(CARD)_AH034,PAT16(EAC)_A_125
PAT20(CARD)_AH035,PAT20(CARD)_F_141
PAT20(CARD)_AH037,PAT16(EAC)_A_296
PAT20(CARD)_AH038,PAT14(NDBE)_D_266
PAT20(CARD)_AH039,PAT20(ESO)_E_101
PAT20(CARD)_AH040,PAT20(HGD1)_D_162
PAT20(CARD)_AH043,PAT16(NDBE)_B_117
PAT20(CARD)_AH044,PAT19(LGD)_B_217
PAT20(CARD)_AH046,PAT14(NDBE)_D_174
PAT20(CARD)_AH047,PAT9(NDBE)_J_325
PAT20(CARD)_AH049,PAT16(NDBE)_B_58
PAT20(CARD)_AH052,PAT20(ESO)_E_90
PAT20(CARD)_AH053,PAT16(NDBE)_B_116
PAT20(CARD)_AH054,PAT19(LGD)_B_339
PAT20(CARD)_AH055,PAT9(NDBE)_J_351
PAT20(CARD)_AH056,PAT9(NDBE)_J_44
PAT20(CARD)_AH057,PAT16(NDBE)_B_112
PAT20(CARD)_AH058,PAT14(NDBE)_D_276
PAT20(CARD)_AH059,PAT19(LGD)_B_168
PAT20(CARD)_AH061,PAT20(CARD)_F_219
PAT20(CARD)_AH063,PAT20(CARD)_F_350
PAT20(CARD)_AH064,PAT20(HGD1)_D_346
PAT20(CARD)_AH065,PAT19(LGD)_B_106
PAT20(CARD)_AH066,PAT20(CARD)_F_98
PAT20(CARD)_AH067,PAT14(NDBE)_D_277
PAT20(CARD)_AH068,PAT20(ESO)_E_64
PAT20(CARD)_AH069,PAT9(NDBE)_J_97
PAT20(CARD)_AH071,PAT20(ESO)_E_147
PAT20(CARD)_AH073,PAT14(HGD)_C_364
PAT20(CARD)_AH074,PAT19(LGD)_B_33
PAT20(CARD)_AH075,PAT6(LGD)_H_355
PAT20(CARD)_AH078,PAT16(EAC)_A_235
PAT20(CARD)_AH082,PAT9(NDBE)_J_208
PAT20(CARD)_AH083,PAT19(LGD)_B_74
PAT20(CARD)_AH084,PAT20(CARD)_F_230
PAT20(CARD)_AH085,PAT9(NDBE)_J_139
PAT20(CARD)_AH086,PAT20(CARD)_F_338
PAT20(CARD)_AH087,PAT20(CARD)_F_220
PAT20(CARD)_AH088,PAT9(NDBE)_J_321
PAT20(CARD)_AH089,PAT19(LGD)_B_73
PAT20(CARD)_AH090,PAT20(ESO)_E_290
PAT20(CARD)_AH091,PAT6(HGD)_I_225
PAT20(CARD)_AH093,PAT19(LGD)_B_255
PAT20(CARD)_AH094,PAT9(NDBE)_J_106
PAT20(CARD)_AH096,PAT9(NDBE)_J_273
PAT20(CARD)_AH097,PAT20(CARD)_F_69
PAT20(CARD)_AH098,PAT14(NDBE)_D_63
PAT20(CARD)_AH099,PAT20(CARD)_F_335
PAT20(CARD)_AH100,PAT20(ESO)_E_244
PAT20(CARD)_AH101,PAT19(LGD)_B_194
PAT20(CARD)_AH102,PAT20(ESO)_E_194
PAT20(CARD)_AH103,PAT16(NDBE)_B_340
PAT20(CARD)_AH104,PAT9(NDBE)_J_50
PAT20(CARD)_AH107,PAT9(NDBE)_J_42
PAT20(CARD)_AH109,PAT14(HGD)_C_71
PAT20(CARD)_AH110,PAT9(NDBE)_J_85
PAT20(CARD)_AH111,PAT20(HGD1)_D_78
PAT20(CARD)_AH112,PAT9(NDBE)_J_101
PAT20(CARD)_AH113,PAT16(NDBE)_B_33
PAT20(CARD)_AH114,PAT19(LGD)_B_8
PAT20(CARD)_AH117,PAT9(NDBE)_J_137
PAT20(CARD)_AH119,PAT6(HGD)_I_119
PAT20(CARD)_AH120,PAT20(ESO)_E_54
PAT20(CARD)_AH121,PAT9(NDBE)_J_81
PAT20(CARD)_AH122,PAT6(HGD)_I_3
PAT20(CARD)_AH123,PAT20(CARD)_F_147
PAT20(CARD)_AH126,PAT20(ESO)_E_228
PAT20(CARD)_AH127,PAT20(ESO)_E_46
PAT20(CARD)_AH128,PAT14(HGD)_C_343
PAT20(CARD)_AH130,PAT16(NDBE)_B_367
PAT20(CARD)_AH131,PAT16(NDBE)_B_291
PAT20(CARD)_AH133,PAT9(NDBE)_J_223
PAT20(CARD)_AH134,PAT19(LGD)_B_240
PAT20(CARD)_AH136,PAT20(ESO)_E_300
PAT20(CARD)_AH140,PAT20(HGD1)_D_311
PAT20(CARD)_AH141,PAT6(HGD)_I_81
PAT20(CARD)_AH145,PAT20(HGD1)_D_47
PAT20(CARD)_AH146,PAT9(NDBE)_J_342
PAT20(CARD)_AH148,PAT20(CARD)_F_68
PAT20(CARD)_AH150,PAT6(HGD)_I_253
PAT20(CARD)_AH152,PAT9(NDBE)_J_252
PAT20(CARD)_AH153,PAT20(ESO)_E_338
PAT20(CARD)_AH156,PAT20(CARD)_F_3
PAT20(CARD)_AH157,PAT16(NDBE)_B_305
PAT20(CARD)_AH158,PAT20(ESO)_E_37
PAT20(CARD)_AH159,PAT20(HGD1)_D_295
PAT20(CARD)_AH160,PAT6(HGD)_I_321
PAT20(CARD)_AH161,PAT14(NDBE)_D_309
PAT20(CARD)_AH162,PAT20(HGD1)_D_96
PAT20(CARD)_AH163,PAT6(HGD)_I_59
PAT20(CARD)_AH164,PAT9(NDBE)_J_212
PAT20(CARD)_AH166,PAT6(LGD)_H_340
PAT20(CARD)_AH167,PAT9(NDBE)_J_84
PAT20(CARD)_AH168,PAT6(HGD)_I_306
PAT20(CARD)_AH169,PAT16(NDBE)_B_221
PAT20(CARD)_AH171,PAT9(NDBE)_J_317
PAT20(CARD)_AH172,PAT19(LGD)_B_25
PAT20(CARD)_AH174,PAT19(LGD)_B_162
PAT20(CARD)_AH175,PAT20(CARD)_F_92
PAT20(CARD)_AH176,PAT9(NDBE)_J_332
PAT20(CARD)_AH177,PAT9(NDBE)_J_294
PAT20(CARD)_AH178,PAT20(HGD1)_D_376
PAT20(CARD)_AH182,PAT20(ESO)_E_112
PAT20(CARD)_AH183,PAT20(CARD)_F_143
PAT20(CARD)_AH184,PAT20(CARD)_F_357
PAT20(CARD)_AH186,PAT14(NDBE)_D_356
PAT20(CARD)_AH190,PAT20(ESO)_E_232
PAT20(CARD)_AH191,PAT9(NDBE)_J_303
PAT20(CARD)_AH192,PAT19(LGD)_B_252
PAT20(CARD)_AH193,PAT14(HGD)_C_248
PAT20(CARD)_AH194,PAT14(NDBE)_D_149
PAT20(CARD)_AH197,PAT20(CARD)_F_56
PAT20(CARD)_AH199,PAT14(HGD)_C_261
PAT20(CARD)_AH200,PAT19(LGD)_B_129
PAT20(CARD)_AH201,PAT19(LGD)_B_16
PAT20(CARD)_AH202,PAT20(ESO)_E_344
PAT20(CARD)_AH208,PAT19(LGD)_B_61
PAT20(CARD)_AH209,PAT16(NDBE)_B_73
PAT20(CARD)_AH210,PAT20(ESO)_E_178
PAT20(CARD)_AH211,PAT9(NDBE)_J_24
PAT20(CARD)_AH213,PAT20(ESO)_E_263
PAT20(CARD)_AH217,PAT19(LGD)_B_237
PAT20(CARD)_AH218,PAT9(NDBE)_J_21
PAT20(CARD)_AH219,PAT20(ESO)_E_35
PAT20(CARD)_AH221,PAT9(NDBE)_J_25
PAT20(CARD)_AH222,PAT19(LGD)_B_379
PAT20(CARD)_AH224,PAT6(LGD)_H_159
PAT20(CARD)_AH225,PAT6(HGD)_I_107
PAT20(CARD)_AH226,PAT9(NDBE)_J_378
PAT20(CARD)_AH227,PAT19(LGD)_B_334
PAT20(CARD)_AH230,PAT20(ESO)_E_151
PAT20(CARD)_AH233,PAT16(NDBE)_B_268
PAT20(CARD)_AH234,PAT19(LGD)_B_26
PAT20(CARD)_AH235,PAT16(NDBE)_B_159
PAT20(CARD)_AH237,PAT6(HGD)_I_74
PAT20(CARD)_AH239,PAT20(ESO)_E_44
PAT20(CARD)_AH240,PAT19(LGD)_B_83
PAT20(CARD)_AH241,PAT9(NDBE)_J_7
PAT20(CARD)_AH242,PAT20(CARD)_F_117
PAT20(CARD)_AH244,PAT20(ESO)_E_79
PAT20(CARD)_AH245,PAT19(LGD)_B_190
PAT20(CARD)_AH247,PAT19(LGD)_B_96
PAT20(CARD)_AH248,PAT6(HGD)_I_171
PAT20(CARD)_AH249,PAT9(NDBE)_J_170
PAT20(CARD)_AH250,PAT9(NDBE)_J_264
PAT20(CARD)_AH251,PAT9(NDBE)_J_149
PAT20(CARD)_AH253,PAT20(ESO)_E_229
PAT20(CARD)_AH255,PAT20(CARD)_F_240
PAT20(CARD)_AH256,PAT19(LGD)_B_84
PAT20(CARD)_AH259,PAT20(CARD)_F_41
PAT20(CARD)_AH261,PAT20(CARD)_F_185
PAT20(CARD)_AH262,PAT16(EAC)_A_122
PAT20(CARD)_AH263,PAT20(ESO)_E_239
PAT20(CARD)_AH264,PAT19(LGD)_B_161
PAT20(CARD)_AH265,PAT6(HGD)_I_69
PAT20(CARD)_AH266,PAT9(NDBE)_J_311
PAT20(CARD)_AH267,PAT20(ESO)_E_201
PAT20(CARD)_AH268,PAT19(LGD)_B_77
PAT20(CARD)_AH270,PAT9(NDBE)_J_256
PAT20(CARD)_AH271,PAT20(CARD)_F_151
PAT20(CARD)_AH272,PAT19(LGD)_B_123
PAT20(CARD)_AH273,PAT20(HGD1)_D_361
PAT20(CARD)_AH275,PAT20(ESO)_E_197
PAT20(CARD)_AH276,PAT6(LGD)_H_349
PAT20(CARD)_AH277,PAT20(ESO)_E_294
PAT20(CARD)_AH278,PAT20(CARD)_F_237
PAT20(CARD)_AH280,PAT20(ESO)_E_375
PAT20(CARD)_AH282,PAT6(LGD)_H_167
PAT20(CARD)_AH283,PAT19(LGD)_B_374
PAT20(CARD)_AH284,PAT19(LGD)_B_51
PAT20(CARD)_AH285,PAT16(EAC)_A_65
PAT20(CARD)_AH287,PAT16(NDBE)_B_317
PAT20(CARD)_AH289,PAT9(NDBE)_J_357
PAT20(CARD)_AH291,PAT20(ESO)_E_277
PAT20(CARD)_AH293,PAT16(EAC)_A_40
PAT20(CARD)_AH294,PAT20(CARD)_F_107
PAT20(CARD)_AH297,PAT9(NDBE)_J_131
PAT20(CARD)_AH298,PAT19(LGD)_B_203
PAT20(CARD)_AH300,PAT19(LGD)_B_308
PAT20(CARD)_AH301,PAT20(ESO)_E_262
PAT20(CARD)_AH304,PAT6(LGD)_H_282
PAT20(CARD)_AH305,PAT20(CARD)_F_353
PAT20(CARD)_AH306,PAT20(ESO)_E_275
PAT20(CARD)_AH307,PAT20(ESO)_E_74
PAT20(CARD)_AH309,PAT20(CARD)_F_183
PAT20(CARD)_AH311,PAT19(LGD)_B_114
PAT20(CARD)_AH313,PAT14(NDBE)_D_72
PAT20(CARD)_AH314,PAT9(NDBE)_J_203
PAT20(CARD)_AH315,PAT20(HGD1)_D_359
PAT20(CARD)_AH316,PAT20(CARD)_F_14
PAT20(CARD)_AH317,PAT6(LGD)_H_310
PAT20(CARD)_AH318,PAT20(ESO)_E_334
PAT20(CARD)_AH319,PAT16(NDBE)_B_178
PAT20(CARD)_AH320,PAT9(NDBE)_J_220
PAT20(CARD)_AH322,PAT6(HGD)_I_173
PAT20(CARD)_AH324,PAT9(NDBE)_J_255
PAT20(CARD)_AH325,PAT20(ESO)_E_134
PAT20(CARD)_AH327,PAT9(NDBE)_J_301
PAT20(CARD)_AH329,PAT20(CARD)_F_235
PAT20(CARD)_AH332,PAT14(NDBE)_D_212
PAT20(CARD)_AH336,PAT9(NDBE)_J_16
PAT20(CARD)_AH339,PAT6(HGD)_I_208
PAT20(CARD)_AH341,PAT16(NDBE)_B_354
PAT20(CARD)_AH342,PAT20(CARD)_F_362
PAT20(CARD)_AH343,PAT6(HGD)_I_281
PAT20(CARD)_AH344,PAT19(LGD)_B_24
PAT20(CARD)_AH346,PAT19(LGD)_B_40
PAT20(CARD)_AH347,PAT20(ESO)_E_98
PAT20(CARD)_AH349,PAT9(NDBE)_J_15
PAT20(CARD)_AH350,PAT9(NDBE)_J_31
PAT20(CARD)_AH352,PAT16(NDBE)_B_230
PAT20(CARD)_AH353,PAT9(NDBE)_J_102
PAT20(CARD)_AH354,PAT16(EAC)_A_95
PAT20(CARD)_AH355,PAT20(ESO)_E_141
PAT20(CARD)_AH356,PAT14(NDBE)_D_64
PAT20(CARD)_AH357,PAT9(NDBE)_J_326
PAT20(CARD)_AH358,PAT20(CARD)_F_134
PAT20(CARD)_AH359,PAT16(NDBE)_B_134
PAT20(CARD)_AH360,PAT19(LGD)_B_269
PAT20(CARD)_AH361,PAT6(HGD)_I_92
PAT20(CARD)_AH364,PAT20(CARD)_F_330
PAT20(CARD)_AH365,PAT16(EAC)_A_258
PAT20(CARD)_AH367,PAT20(ESO)_E_88
PAT20(CARD)_AH368,PAT6(HGD)_I_285
PAT20(CARD)_AH369,PAT19(LGD)_B_85
PAT20(CARD)_AH370,PAT6(HGD)_I_339
PAT20(CARD)_AH371,PAT6(HGD)_I_163
PAT20(CARD)_AH372,PAT20(CARD)_F_196
PAT20(CARD)_AH373,PAT9(NDBE)_J_313
PAT20(CARD)_AH374,PAT6(LGD)_H_236
PAT20(CARD)_AH375,PAT19(LGD)_B_146
PAT20(CARD)_AH376,PAT19(LGD)_B_165
PAT20(CARD)_AH383,PAT20(ESO)_E_354
PAT20(ESO)_AD001,PAT9(NDBE)_J_213
PAT20(ESO)_AD003,PAT9(NDBE)_J_368
PAT20(ESO)_AD006,PAT9(NDBE)_J_93
PAT20(ESO)_AD007,PAT20(ESO)_E_17
PAT20(ESO)_AD008,PAT9(NDBE)_J_308
PAT20(ESO)_AD010,PAT16(NDBE)_B_227
PAT20(ESO)_AD011,PAT9(NDBE)_J_328
PAT20(ESO)_AD012,PAT20(ESO)_E_268
PAT20(ESO)_AD014,PAT14(NDBE)_D_323
PAT20(ESO)_AD015,PAT20(ESO)_E_276
PAT20(ESO)_AD017,PAT20(CARD)_F_130
PAT20(ESO)_AD019,PAT20(ESO)_E_148
PAT20(ESO)_AD020,PAT9(NDBE)_J_76
PAT20(ESO)_AD021,PAT6(LGD)_H_89
PAT20(ESO)_AD023,PAT19(LGD)_B_207
PAT20(ESO)_AD025,PAT20(ESO)_E_313
PAT20(ESO)_AD026,PAT9(NDBE)_J_89
PAT20(ESO)_AD027,PAT9(NDBE)_J_296
PAT20(ESO)_AD028,PAT20(ESO)_E_373
PAT20(ESO)_AD031,PAT20(CARD)_F_126
PAT20(ESO)_AD032,PAT9(NDBE)_J_374
PAT20(ESO)_AD035,PAT20(CARD)_F_13
PAT20(ESO)_AD039,PAT20(CARD)_F_158
PAT20(ESO)_AD041,PAT20(ESO)_E_170
PAT20(ESO)_AD042,PAT9(NDBE)_J_3
PAT20(ESO)_AD043,PAT20(ESO)_E_156
PAT20(ESO)_AD044,PAT19(LGD)_B_270
PAT20(ESO)_AD048,PAT14(HGD)_C_173
PAT20(ESO)_AD050,PAT20(ESO)_E_58
PAT20(ESO)_AD053,PAT20(CARD)_F_348
PAT20(ESO)_AD059,PAT20(ESO)_E_160
PAT20(ESO)_AD065,PAT20(ESO)_E_318
PAT20(ESO)_AD071,PAT9(NDBE)_J_361
PAT20(ESO)_AD072,PAT16(EAC)_A_285
PAT20(ESO)_AD073,PAT9(NDBE)_J_235
PAT20(ESO)_AD074,PAT20(ESO)_E_287
PAT20(ESO)_AD078,PAT14(NDBE)_D_160
PAT20(ESO)_AD081,PAT20(ESO)_E_130
PAT20(ESO)_AD082,PAT20(CARD)_F_135
PAT20(ESO)_AD091,PAT20(ESO)_E_325
PAT20(ESO)_AD092,PAT9(NDBE)_J_128
PAT20(ESO)_AD094,PAT20(CARD)_F_35
PAT20(ESO)_AD096,PAT9(NDBE)_J_222
PAT20(ESO)_AD102,PAT20(CARD)_F_358
PAT20(ESO)_AD106,PAT20(CARD)_F_345
PAT20(ESO)_AD112,PAT9(NDBE)_J_69
PAT20(ESO)_AD115,PAT20(ESO)_E_107
PAT20(ESO)_AD117,PAT19(LGD)_B_328
PAT20(ESO)_AD120,PAT16(EAC)_A_208
PAT20(ESO)_AD121,PAT6(HGD)_I_118
PAT20(ESO)_AD122,PAT14(NDBE)_D_340
PAT20(ESO)_AD123,PAT19(LGD)_B_54
PAT20(ESO)_AD133,PAT19(LGD)_B_46
PAT20(ESO)_AD134,PAT6(HGD)_I_330
PAT20(ESO)_AD135,PAT14(NDBE)_D_104
PAT20(ESO)_AD136,PAT6(HGD)_I_131
PAT20(ESO)_AD137,PAT19(LGD)_B_330
PAT20(ESO)_AD141,PAT14(HGD)_C_340
PAT20(ESO)_AD151,PAT19(LGD)_B_0
PAT20(ESO)_AD154,PAT20(CARD)_F_179
PAT20(ESO)_AD156,PAT14(NDBE)_D_221
PAT20(ESO)_AD159,PAT20(ESO)_E_339
PAT20(ESO)_AD161,PAT9(NDBE)_J_158
PAT20(ESO)_AD162,PAT20(CARD)_F_82
PAT20(ESO)_AD163,PAT19(LGD)_B_294
PAT20(ESO)_AD165,PAT9(NDBE)_J_177
PAT20(ESO)_AD166,PAT20(CARD)_F_249
PAT20(ESO)_AD168,PAT20(ESO)_E_208
PAT20(ESO)_AD169,PAT9(NDBE)_J_32
PAT20(ESO)_AD175,PAT6(HGD)_I_70
PAT20(ESO)_AD176,PAT16(NDBE)_B_196
PAT20(ESO)_AD177,PAT20(ESO)_E_231
PAT20(ESO)_AD178,PAT20(ESO)_E_319
PAT20(ESO)_AD184,PAT20(CARD)_F_10
PAT20(ESO)_AD189,PAT20(CARD)_F_268
PAT20(ESO)_AD190,PAT20(ESO)_E_97
PAT20(ESO)_AD191,PAT19(LGD)_B_137
PAT20(ESO)_AD193,PAT20(ESO)_E_84
PAT20(ESO)_AD195,PAT20(ESO)_E_285
PAT20(ESO)_AD197,PAT20(ESO)_E_136
PAT20(ESO)_AD201,PAT20(HGD1)_D_336
PAT20(ESO)_AD204,PAT19(LGD)_B_345
PAT20(ESO)_AD206,PAT19(LGD)_B_152
PAT20(ESO)_AD210,PAT20(CARD)_F_347
PAT20(ESO)_AD216,PAT20(CARD)_F_245
PAT20(ESO)_AD217,PAT20(CARD)_F_106
PAT20(ESO)_AD219,PAT9(NDBE)_J_74
PAT20(ESO)_AD220,PAT20(CARD)_F_201
PAT20(ESO)_AD222,PAT16(NDBE)_B_119
PAT20(ESO)_AD223,PAT20(CARD)_F_186
PAT20(ESO)_AD224,PAT19(LGD)_B_156
PAT20(ESO)_AD225,PAT20(CARD)_F_278
PAT20(ESO)_AD226,PAT6(HGD)_I_80
PAT20(ESO)_AD227,PAT19(LGD)_B_225
PAT20(ESO)_AD232,PAT6(LGD)_H_29
PAT20(ESO)_AD233,PAT20(ESO)_E_137
PAT20(ESO)_AD236,PAT20(ESO)_E_161
PAT20(ESO)_AD237,PAT9(NDBE)_J_358
PAT20(ESO)_AD238,PAT20(ESO)_E_216
PAT20(ESO)_AD242,PAT9(NDBE)_J_198
PAT20(ESO)_AD243,PAT6(LGD)_H_294
PAT20(ESO)_AD244,PAT6(LGD)_H_218
PAT20(ESO)_AD245,PAT20(HGD1)_D_91
PAT20(ESO)_AD249,PAT6(LGD)_H_316
PAT20(ESO)_AD254,PAT20(CARD)_F_177
PAT20(ESO)_AD255,PAT19(LGD)_B_50
PAT20(ESO)_AD256,PAT6(HGD)_I_204
PAT20(ESO)_AD257,PAT19(LGD)_B_11
PAT20(ESO)_AD258,PAT19(LGD)_B_320
PAT20(ESO)_AD262,PAT20(ESO)_E_298
PAT20(ESO)_AD263,PAT19(LGD)_B_32
PAT20(ESO)_AD265,PAT20(CARD)_F_111
PAT20(ESO)_AD266,PAT9(NDBE)_J_360
PAT20(ESO)_AD267,PAT20(ESO)_E_222
PAT20(ESO)_AD268,PAT20(ESO)_E_193
PAT20(ESO)_AD272,PAT19(LGD)_B_244
PAT20(ESO)_AD273,PAT9(NDBE)_J_64
PAT20(ESO)_AD274,PAT20(ESO)_E_62
PAT20(ESO)_AD275,PAT9(NDBE)_J_331
PAT20(ESO)_AD276,PAT20(ESO)_E_41
PAT20(ESO)_AD279,PAT20(CARD)_F_293
PAT20(ESO)_AD281,PAT9(NDBE)_J_66
PAT20(ESO)_AD282,PAT14(NDBE)_D_134
PAT20(ESO)_AD283,PAT20(ESO)_E_126
PAT20(ESO)_AD287,PAT19(LGD)_B_326
PAT20(ESO)_AD288,PAT19(LGD)_B_305
PAT20(ESO)_AD289,PAT6(HGD)_I_11
PAT20(ESO)_AD293,PAT9(NDBE)_J_210
PAT20(ESO)_AD294,PAT19(LGD)_B_226
PAT20(ESO)_AD295,PAT20(CARD)_F_182
PAT20(ESO)_AD296,PAT20(CARD)_F_309
PAT20(ESO)_AD297,PAT9(NDBE)_J_192
PAT20(ESO)_AD298,PAT20(ESO)_E_182
PAT20(ESO)_AD300,PAT14(HGD)_C_119
PAT20(ESO)_AD302,PAT6(HGD)_I_289
PAT20(ESO)_AD304,PAT20(ESO)_E_369
PAT20(ESO)_AD306,PAT19(LGD)_B_233
PAT20(ESO)_AD309,PAT20(ESO)_E_153
PAT20(ESO)_AD315,PAT20(ESO)_E_189
PAT20(ESO)_AD316,PAT19(LGD)_B_6
PAT20(ESO)_AD318,PAT20(CARD)_F_65
PAT20(ESO)_AD319,PAT20(HGD1)_D_71
PAT20(ESO)_AD323,PAT20(ESO)_E_234
PAT20(ESO)_AD325,PAT14(NDBE)_D_148
PAT20(ESO)_AD326,PAT19(LGD)_B_169
PAT20(ESO)_AD327,PAT19(LGD)_B_316
PAT20(ESO)_AD328,PAT20(CARD)_F_352
PAT20(ESO)_AD329,PAT20(ESO)_E_255
PAT20(ESO)_AD330,PAT14(HGD)_C_332
PAT20(ESO)_AD331,PAT16(NDBE)_B_322
PAT20(ESO)_AD332,PAT20(HGD1)_D_291
PAT20(ESO)_AD335,PAT9(NDBE)_J_83
