cell,predict_cell
PAT6(LGD)_BB183,PAT6(LGD)_H_166
PAT6(LGD)_BB184,PAT6(LGD)_H_87
PAT6(LGD)_BB185,PAT6(LGD)_H_323
PAT6(LGD)_BB186,PAT6(LGD)_H_125
PAT6(LGD)_BB187,PAT6(LGD)_H_145
PAT6(LGD)_BB188,PAT6(HGD)_I_7
PAT6(LGD)_BB189,PAT6(LGD)_H_247
PAT6(LGD)_BB191,PAT6(LGD)_H_299
PAT6(LGD)_BB192,PAT6(LGD)_H_78
PAT6(LGD)_BB193,PAT6(LGD)_H_189
PAT6(LGD)_BB194,PAT6(LGD)_H_308
PAT6(LGD)_BB195,PAT6(LGD)_H_257
PAT6(LGD)_BB196,PAT20(ESO)_E_176
PAT6(LGD)_BB197,PAT6(LGD)_H_200
PAT6(LGD)_BB198,PAT6(LGD)_H_80
PAT6(LGD)_BB199,PAT6(LGD)_H_195
PAT6(LGD)_BB202,PAT6(LGD)_H_182
PAT6(LGD)_BB205,PAT6(LGD)_H_222
PAT6(LGD)_BB206,PAT6(LGD)_H_374
PAT6(LGD)_BB207,PAT6(LGD)_H_116
PAT6(LGD)_BB208,PAT6(LGD)_H_171
PAT6(LGD)_BB209,PAT6(LGD)_H_112
PAT6(LGD)_BB210,PAT6(LGD)_H_193
PAT6(LGD)_BB212,PAT6(HGD)_I_197
PAT6(LGD)_BB214,PAT20(CARD)_F_148
PAT6(LGD)_BB215,PAT6(LGD)_H_117
PAT6(LGD)_BB216,PAT6(LGD)_H_302
PAT6(LGD)_BB217,PAT6(HGD)_I_292
PAT6(LGD)_BB218,PAT6(LGD)_H_73
PAT6(LGD)_BB219,PAT6(LGD)_H_120
PAT6(LGD)_BB221,PAT6(LGD)_H_165
PAT6(LGD)_BB222,PAT6(LGD)_H_43
PAT6(LGD)_BB224,PAT6(HGD)_I_152
PAT6(LGD)_BB226,PAT14(NDBE)_D_313
PAT6(LGD)_BB228,PAT6(HGD)_I_19
PAT6(LGD)_BB229,PAT14(NDBE)_D_284
PAT6(LGD)_BB231,PAT6(LGD)_H_181
PAT6(LGD)_BB234,PAT6(HGD)_I_24
PAT6(LGD)_BB235,PAT6(LGD)_H_353
PAT6(LGD)_BB236,PAT6(LGD)_H_219
PAT6(LGD)_BB237,PAT6(LGD)_H_271
PAT6(LGD)_BB239,PAT16(NDBE)_B_198
PAT6(LGD)_BB240,PAT6(LGD)_H_139
PAT6(LGD)_BB242,PAT6(LGD)_H_372
PAT6(LGD)_BB243,PAT6(LGD)_H_277
PAT6(LGD)_BB248,PAT6(HGD)_I_326
PAT6(LGD)_BB250,PAT6(LGD)_H_270
PAT6(LGD)_BB251,PAT6(LGD)_H_10
PAT6(LGD)_BB256,PAT6(LGD)_H_288
PAT6(LGD)_BB258,PAT6(LGD)_H_124
PAT6(LGD)_BB260,PAT6(HGD)_I_110
PAT6(LGD)_BB261,PAT14(NDBE)_D_294
PAT6(LGD)_BB263,PAT6(LGD)_H_106
PAT6(LGD)_BB266,PAT6(LGD)_H_228
PAT6(LGD)_BB267,PAT6(LGD)_H_199
PAT6(LGD)_BB268,PAT6(LGD)_H_156
PAT6(LGD)_BB271,PAT6(LGD)_H_274
PAT6(LGD)_BB274,PAT6(LGD)_H_230
PAT6(LGD)_BB275,PAT6(LGD)_H_132
PAT6(LGD)_BB280,PAT6(LGD)_H_314
PAT6(LGD)_BB281,PAT6(LGD)_H_215
PAT6(LGD)_BB285,PAT6(LGD)_H_252
PAT6(LGD)_BB287,PAT6(LGD)_H_207
PAT6(LGD)_BB288,PAT6(LGD)_H_188
PAT6(LGD)_BB290,PAT6(HGD)_I_276
PAT6(LGD)_BB291,PAT6(LGD)_H_243
PAT6(LGD)_BB292,PAT6(LGD)_H_250
PAT6(LGD)_BB295,PAT6(HGD)_I_166
PAT6(LGD)_BB298,PAT6(LGD)_H_202
PAT6(LGD)_BB299,PAT6(LGD)_H_100
PAT6(LGD)_BB312,PAT6(LGD)_H_57
PAT6(LGD)_BB316,PAT9(NDBE)_J_224
PAT6(LGD)_BB317,PAT6(LGD)_H_343
PAT6(LGD)_BB320,PAT6(LGD)_H_331
PAT6(LGD)_BB321,PAT6(HGD)_I_332
PAT6(LGD)_BB326,PAT6(LGD)_H_216
PAT6(LGD)_BB328,PAT6(LGD)_H_187
PAT6(LGD)_BB335,PAT6(LGD)_H_81
PAT6(LGD)_BB337,PAT19(LGD)_B_52
PAT6(LGD)_BB340,PAT6(LGD)_H_184
PAT6(LGD)_BB341,PAT6(HGD)_I_141
PAT6(LGD)_BB342,PAT6(LGD)_H_307
PAT6(LGD)_BB343,PAT6(LGD)_H_283
PAT6(LGD)_BB344,PAT6(HGD)_I_4
PAT6(LGD)_BB346,PAT6(LGD)_H_337
PAT6(LGD)_BB347,PAT6(LGD)_H_204
PAT6(LGD)_BB354,PAT6(LGD)_H_88
PAT6(LGD)_BB356,PAT6(LGD)_H_336
PAT6(LGD)_BB357,PAT6(LGD)_H_146
PAT6(LGD)_BB358,PAT6(LGD)_H_96
PAT6(LGD)_BB369,PAT6(LGD)_H_38
PAT6(LGD)_BB370,PAT6(HGD)_I_158
PAT6(LGD)_BB372,PAT6(LGD)_H_293
PAT6(LGD)_BB375,PAT6(LGD)_H_276
PAT6(LGD)_BB376,PAT20(ESO)_E_118
PAT6(LGD)_BB379,PAT6(LGD)_H_359
PAT6(LGD)_BB381,PAT6(LGD)_H_137
PAT6(LGD)_BB382,PAT6(LGD)_H_214
PAT6(LGD)_BB384,PAT9(NDBE)_J_319
PAT19(LGD)_BD001,PAT20(CARD)_F_332
PAT19(LGD)_BD002,PAT9(NDBE)_J_63
PAT19(LGD)_BD003,PAT6(LGD)_H_103
PAT19(LGD)_BD004,PAT20(ESO)_E_240
PAT19(LGD)_BD005,PAT19(LGD)_B_86
PAT19(LGD)_BD006,PAT20(HGD1)_D_37
PAT19(LGD)_BD007,PAT14(NDBE)_D_202
PAT19(LGD)_BD008,PAT20(ESO)_E_225
PAT19(LGD)_BD009,PAT16(NDBE)_B_304
PAT19(LGD)_BD010,PAT14(HGD)_C_341
PAT19(LGD)_BD011,PAT19(LGD)_B_351
PAT19(LGD)_BD013,PAT16(EAC)_A_44
PAT19(LGD)_BD014,PAT14(NDBE)_D_121
PAT19(LGD)_BD015,PAT20(CARD)_F_47
PAT19(LGD)_BD017,PAT6(HGD)_I_39
PAT19(LGD)_BD018,PAT14(NDBE)_D_304
PAT19(LGD)_BD019,PAT6(HGD)_I_154
PAT19(LGD)_BD020,PAT6(LGD)_H_21
PAT19(LGD)_BD021,PAT20(CARD)_F_127
PAT19(LGD)_BD022,PAT6(LGD)_H_86
PAT19(LGD)_BD023,PAT16(EAC)_A_48
PAT19(LGD)_BD024,PAT16(EAC)_A_88
PAT19(LGD)_BD026,PAT9(NDBE)_J_369
PAT19(LGD)_BD027,PAT19(LGD)_B_81
PAT19(LGD)_BD028,PAT16(NDBE)_B_297
PAT19(LGD)_BD029,PAT6(LGD)_H_172
PAT19(LGD)_BD030,PAT9(NDBE)_J_373
PAT19(LGD)_BD031,PAT20(CARD)_F_368
PAT19(LGD)_BD032,PAT20(CARD)_F_232
PAT19(LGD)_BD033,PAT19(LGD)_B_348
PAT19(LGD)_BD034,PAT14(NDBE)_D_365
PAT19(LGD)_BD035,PAT20(CARD)_F_80
PAT19(LGD)_BD036,PAT19(LGD)_B_107
PAT19(LGD)_BD037,PAT20(HGD1)_D_41
PAT19(LGD)_BD038,PAT9(NDBE)_J_291
PAT19(LGD)_BD039,PAT20(CARD)_F_74
PAT19(LGD)_BD040,PAT14(NDBE)_D_369
PAT19(LGD)_BD041,PAT19(LGD)_B_378
PAT19(LGD)_BD042,PAT19(LGD)_B_344
PAT19(LGD)_BD043,PAT14(HGD)_C_240
PAT19(LGD)_BD044,PAT14(NDBE)_D_267
PAT19(LGD)_BD045,PAT20(CARD)_F_165
PAT19(LGD)_BD046,PAT20(CARD)_F_302
PAT19(LGD)_BD047,PAT20(ESO)_E_235
PAT19(LGD)_BD048,PAT19(LGD)_B_212
PAT19(LGD)_BD049,PAT20(CARD)_F_207
PAT19(LGD)_BD050,PAT19(LGD)_B_231
PAT19(LGD)_BD051,PAT9(NDBE)_J_341
PAT19(LGD)_BD052,PAT6(HGD)_I_183
PAT19(LGD)_BD055,PAT14(HGD)_C_282
PAT19(LGD)_BD056,PAT6(HGD)_I_77
PAT19(LGD)_BD058,PAT16(EAC)_A_290
PAT19(LGD)_BD059,PAT20(CARD)_F_339
PAT19(LGD)_BD060,PAT14(NDBE)_D_173
PAT19(LGD)_BD061,PAT20(ESO)_E_23
PAT19(LGD)_BD062,PAT20(CARD)_F_315
PAT19(LGD)_BD063,PAT20(ESO)_E_251
PAT19(LGD)_BD064,PAT20(CARD)_F_180
PAT19(LGD)_BD065,PAT20(ESO)_E_65
PAT19(LGD)_BD066,PAT20(CARD)_F_239
PAT19(LGD)_BD067,PAT20(HGD1)_D_48
PAT19(LGD)_BD068,PAT16(NDBE)_B_26
PAT19(LGD)_BD069,PAT14(NDBE)_D_98
PAT19(LGD)_BD071,PAT14(NDBE)_D_327
PAT19(LGD)_BD072,PAT6(HGD)_I_134
PAT19(LGD)_BD073,PAT6(LGD)_H_98
PAT19(LGD)_BD074,PAT19(LGD)_B_20
PAT19(LGD)_BD075,PAT16(NDBE)_B_331
PAT19(LGD)_BD076,PAT20(CARD)_F_366
PAT19(LGD)_BD077,PAT20(ESO)_E_259
PAT19(LGD)_BD078,PAT6(LGD)_H_85
PAT19(LGD)_BD079,PAT20(HGD1)_D_274
PAT19(LGD)_BD080,PAT16(EAC)_A_201
PAT19(LGD)_BD081,PAT19(LGD)_B_331
PAT19(LGD)_BD083,PAT14(NDBE)_D_331
PAT19(LGD)_BD084,PAT14(NDBE)_D_116
PAT19(LGD)_BD085,PAT20(CARD)_F_99
PAT19(LGD)_BD086,PAT20(HGD1)_D_234
PAT19(LGD)_BD087,PAT6(LGD)_H_90
PAT19(LGD)_BD088,PAT14(NDBE)_D_192
PAT19(LGD)_BD089,PAT6(HGD)_I_155
PAT19(LGD)_BD090,PAT14(NDBE)_D_257
PAT19(LGD)_BD091,PAT20(CARD)_F_78
PAT19(LGD)_BD092,PAT20(CARD)_F_105
PAT19(LGD)_BD093,PAT20(ESO)_E_76
PAT19(LGD)_BD094,PAT9(NDBE)_J_329
PAT19(LGD)_BD095,PAT20(ESO)_E_140
PAT19(LGD)_BD096,PAT19(LGD)_B_282
PAT19(LGD)_BD098,PAT20(CARD)_F_223
PAT19(LGD)_BD099,PAT19(LGD)_B_49
PAT19(LGD)_BD100,PAT6(LGD)_H_62
PAT19(LGD)_BD101,PAT16(NDBE)_B_135
PAT19(LGD)_BD102,PAT6(LGD)_H_191
PAT19(LGD)_BD103,PAT19(LGD)_B_38
PAT19(LGD)_BD104,PAT20(ESO)_E_367
PAT19(LGD)_BD105,PAT19(LGD)_B_29
PAT19(LGD)_BD106,PAT9(NDBE)_J_78
PAT19(LGD)_BD107,PAT19(LGD)_B_103
PAT19(LGD)_BD108,PAT19(LGD)_B_211
PAT19(LGD)_BD109,PAT19(LGD)_B_12
PAT19(LGD)_BD110,PAT20(ESO)_E_53
PAT19(LGD)_BD112,PAT6(LGD)_H_12
PAT19(LGD)_BD113,PAT19(LGD)_B_310
PAT19(LGD)_BD114,PAT20(ESO)_E_179
PAT19(LGD)_BD115,PAT14(NDBE)_D_197
PAT19(LGD)_BD116,PAT6(LGD)_H_375
PAT19(LGD)_BD117,PAT16(EAC)_A_254
PAT19(LGD)_BD118,PAT16(EAC)_A_166
PAT19(LGD)_BD119,PAT6(LGD)_H_152
PAT19(LGD)_BD120,PAT19(LGD)_B_28
PAT19(LGD)_BD121,PAT6(LGD)_H_84
PAT19(LGD)_BD122,PAT9(NDBE)_J_150
PAT19(LGD)_BD123,PAT6(LGD)_H_360
PAT19(LGD)_BD124,PAT6(LGD)_H_317
PAT19(LGD)_BD125,PAT6(HGD)_I_255
PAT19(LGD)_BD126,PAT6(LGD)_H_269
PAT19(LGD)_BD127,PAT20(CARD)_F_324
PAT19(LGD)_BD128,PAT20(ESO)_E_187
PAT19(LGD)_BD129,PAT9(NDBE)_J_55
PAT19(LGD)_BD130,PAT14(NDBE)_D_150
PAT19(LGD)_BD132,PAT6(LGD)_H_249
PAT19(LGD)_BD133,PAT9(NDBE)_J_114
PAT19(LGD)_BD134,PAT20(CARD)_F_283
PAT19(LGD)_BD135,PAT16(EAC)_A_140
PAT19(LGD)_BD136,PAT14(HGD)_C_310
PAT19(LGD)_BD137,PAT20(CARD)_F_241
PAT19(LGD)_BD138,PAT14(NDBE)_D_293
PAT19(LGD)_BD139,PAT19(LGD)_B_283
PAT19(LGD)_BD140,PAT20(ESO)_E_355
PAT19(LGD)_BD141,PAT14(HGD)_C_256
PAT19(LGD)_BD142,PAT20(CARD)_F_116
PAT19(LGD)_BD143,PAT9(NDBE)_J_344
PAT19(LGD)_BD144,PAT16(NDBE)_B_13
PAT19(LGD)_BD145,PAT20(ESO)_E_11
PAT19(LGD)_BD146,PAT20(CARD)_F_104
PAT19(LGD)_BD147,PAT20(CARD)_F_132
PAT19(LGD)_BD148,PAT19(LGD)_B_243
PAT19(LGD)_BD149,PAT6(LGD)_H_127
PAT19(LGD)_BD150,PAT9(NDBE)_J_216
PAT19(LGD)_BD151,PAT20(ESO)_E_207
PAT19(LGD)_BD152,PAT19(LGD)_B_108
PAT19(LGD)_BD153,PAT16(NDBE)_B_253
PAT19(LGD)_BD154,PAT16(NDBE)_B_375
PAT19(LGD)_BD155,PAT9(NDBE)_J_180
PAT19(LGD)_BD156,PAT20(CARD)_F_114
PAT19(LGD)_BD157,PAT9(NDBE)_J_271
PAT19(LGD)_BD158,PAT20(CARD)_F_296
PAT19(LGD)_BD159,PAT20(ESO)_E_230
PAT19(LGD)_BD160,PAT16(EAC)_A_253
PAT19(LGD)_BD161,PAT20(ESO)_E_383
PAT19(LGD)_BD162,PAT14(NDBE)_D_95
PAT19(LGD)_BD163,PAT9(NDBE)_J_153
PAT19(LGD)_BD164,PAT19(LGD)_B_259
PAT19(LGD)_BD165,PAT6(LGD)_H_209
PAT19(LGD)_BD166,PAT20(ESO)_E_175
PAT19(LGD)_BD167,PAT9(NDBE)_J_261
PAT19(LGD)_BD168,PAT20(CARD)_F_351
PAT19(LGD)_BD169,PAT20(CARD)_F_373
PAT19(LGD)_BD171,PAT20(ESO)_E_169
PAT19(LGD)_BD172,PAT9(NDBE)_J_334
PAT19(LGD)_BD175,PAT9(NDBE)_J_132
PAT19(LGD)_BD176,PAT6(HGD)_I_224
PAT19(LGD)_BD177,PAT20(ESO)_E_56
PAT19(LGD)_BD178,PAT20(ESO)_E_337
PAT19(LGD)_BD179,PAT6(HGD)_I_102
PAT19(LGD)_BD180,PAT19(LGD)_B_155
PAT19(LGD)_BD181,PAT20(ESO)_E_271
PAT19(LGD)_BD182,PAT14(NDBE)_D_343
PAT19(LGD)_BD183,PAT6(LGD)_H_130
PAT19(LGD)_BD184,PAT6(LGD)_H_51
PAT19(LGD)_BD185,PAT6(LGD)_H_110
PAT19(LGD)_BD186,PAT19(LGD)_B_223
PAT19(LGD)_BD187,PAT14(HGD)_C_215
PAT19(LGD)_BD188,PAT20(CARD)_F_171
PAT19(LGD)_BD189,PAT9(NDBE)_J_115
PAT19(LGD)_BD190,PAT20(ESO)_E_117
PAT19(LGD)_BD191,PAT6(HGD)_I_5
PAT19(LGD)_BD192,PAT20(CARD)_F_274
PAT19(LGD)_BD195,PAT16(NDBE)_B_248
PAT19(LGD)_BD196,PAT9(NDBE)_J_338
PAT19(LGD)_BD197,PAT14(NDBE)_D_115
PAT19(LGD)_BD198,PAT20(ESO)_E_346
PAT19(LGD)_BD199,PAT6(LGD)_H_0
PAT19(LGD)_BD200,PAT19(LGD)_B_158
PAT19(LGD)_BD201,PAT16(NDBE)_B_39
PAT19(LGD)_BD203,PAT20(ESO)_E_308
PAT19(LGD)_BD204,PAT14(NDBE)_D_253
PAT19(LGD)_BD205,PAT20(ESO)_E_289
PAT19(LGD)_BD206,PAT20(ESO)_E_52
PAT19(LGD)_BD207,PAT6(LGD)_H_354
PAT19(LGD)_BD208,PAT20(ESO)_E_198
PAT19(LGD)_BD209,PAT20(CARD)_F_17
PAT19(LGD)_BD210,PAT19(LGD)_B_291
PAT19(LGD)_BD211,PAT16(EAC)_A_353
PAT19(LGD)_BD212,PAT19(LGD)_B_39
PAT19(LGD)_BD213,PAT9(NDBE)_J_130
PAT19(LGD)_BD214,PAT20(ESO)_E_343
PAT19(LGD)_BD215,PAT20(ESO)_E_202
PAT19(LGD)_BD216,PAT19(LGD)_B_373
PAT19(LGD)_BD217,PAT6(LGD)_H_77
PAT19(LGD)_BD219,PAT20(CARD)_F_67
PAT19(LGD)_BD220,PAT20(CARD)_F_311
PAT19(LGD)_BD221,PAT16(NDBE)_B_62
PAT19(LGD)_BD222,PAT9(NDBE)_J_187
PAT19(LGD)_BD223,PAT19(LGD)_B_37
PAT19(LGD)_BD224,PAT14(HGD)_C_358
PAT19(LGD)_BD225,PAT6(LGD)_H_211
PAT19(LGD)_BD226,PAT16(EAC)_A_252
PAT19(LGD)_BD227,PAT9(NDBE)_J_295
PAT19(LGD)_BD228,PAT20(CARD)_F_162
PAT19(LGD)_BD229,PAT14(HGD)_C_374
PAT19(LGD)_BD230,PAT20(ESO)_E_42
PAT19(LGD)_BD231,PAT14(NDBE)_D_367
PAT19(LGD)_BD232,PAT14(NDBE)_D_281
PAT19(LGD)_BD233,PAT19(LGD)_B_104
PAT19(LGD)_BD234,PAT19(LGD)_B_198
PAT19(LGD)_BD235,PAT20(ESO)_E_87
PAT19(LGD)_BD236,PAT14(NDBE)_D_317
PAT19(LGD)_BD237,PAT20(CARD)_F_251
PAT19(LGD)_BD238,PAT20(CARD)_F_125
PAT19(LGD)_BD239,PAT6(LGD)_H_150
PAT19(LGD)_BD240,PAT14(NDBE)_D_175
PAT19(LGD)_BD242,PAT6(LGD)_H_109
PAT19(LGD)_BD243,PAT14(HGD)_C_354
PAT19(LGD)_BD244,PAT9(NDBE)_J_234
PAT19(LGD)_BD245,PAT19(LGD)_B_361
PAT19(LGD)_BD247,PAT6(LGD)_H_141
PAT19(LGD)_BD248,PAT20(ESO)_E_210
PAT19(LGD)_BD250,PAT20(CARD)_F_304
PAT19(LGD)_BD251,PAT14(HGD)_C_334
PAT19(LGD)_BD252,PAT19(LGD)_B_170
PAT19(LGD)_BD253,PAT20(CARD)_F_320
PAT19(LGD)_BD254,PAT6(LGD)_H_333
PAT19(LGD)_BD255,PAT14(NDBE)_D_77
PAT19(LGD)_BD256,PAT14(NDBE)_D_319
PAT19(LGD)_BD257,PAT20(ESO)_E_220
PAT19(LGD)_BD258,PAT20(CARD)_F_215
PAT19(LGD)_BD259,PAT20(CARD)_F_329
PAT19(LGD)_BD260,PAT16(NDBE)_B_365
PAT19(LGD)_BD261,PAT20(CARD)_F_280
PAT19(LGD)_BD262,PAT16(NDBE)_B_88
PAT19(LGD)_BD263,PAT20(CARD)_F_155
PAT19(LGD)_BD264,PAT9(NDBE)_J_290
PAT19(LGD)_BD265,PAT20(CARD)_F_70
PAT19(LGD)_BD267,PAT19(LGD)_B_143
PAT19(LGD)_BD268,PAT16(NDBE)_B_329
PAT19(LGD)_BD269,PAT14(NDBE)_D_233
PAT19(LGD)_BD270,PAT9(NDBE)_J_298
PAT19(LGD)_BD271,PAT20(CARD)_F_76
PAT19(LGD)_BD272,PAT14(HGD)_C_381
PAT19(LGD)_BD273,PAT20(ESO)_E_162
PAT19(LGD)_BD274,PAT20(CARD)_F_262
PAT19(LGD)_BD275,PAT14(NDBE)_D_205
PAT19(LGD)_BD276,PAT20(CARD)_F_300
PAT19(LGD)_BD277,PAT6(LGD)_H_334
PAT19(LGD)_BD278,PAT9(NDBE)_J_214
PAT19(LGD)_BD279,PAT19(LGD)_B_47
PAT19(LGD)_BD280,PAT6(LGD)_H_305
PAT19(LGD)_BD281,PAT19(LGD)_B_250
PAT19(LGD)_BD282,PAT6(LGD)_H_221
PAT19(LGD)_BD283,PAT6(LGD)_H_259
PAT19(LGD)_BD284,PAT6(LGD)_H_19
PAT19(LGD)_BD285,PAT20(ESO)_E_295
PAT19(LGD)_BD286,PAT20(ESO)_E_82
PAT19(LGD)_BD287,PAT20(CARD)_F_238
PAT19(LGD)_BD288,PAT20(HGD1)_D_277
PAT19(LGD)_BD290,PAT19(LGD)_B_287
PAT19(LGD)_BD291,PAT16(EAC)_A_41
PAT19(LGD)_BD293,PAT19(LGD)_B_298
PAT19(LGD)_BD294,PAT9(NDBE)_J_35
PAT19(LGD)_BD295,PAT9(NDBE)_J_39
PAT19(LGD)_BD296,PAT9(NDBE)_J_186
PAT19(LGD)_BD297,PAT6(LGD)_H_296
PAT19(LGD)_BD298,PAT20(ESO)_E_205
PAT19(LGD)_BD299,PAT20(CARD)_F_379
PAT19(LGD)_BD300,PAT20(ESO)_E_40
PAT19(LGD)_BD301,PAT19(LGD)_B_306
PAT19(LGD)_BD302,PAT19(LGD)_B_100
PAT19(LGD)_BD303,PAT9(NDBE)_J_33
PAT19(LGD)_BD305,PAT14(HGD)_C_333
PAT19(LGD)_BD306,PAT9(NDBE)_J_68
PAT19(LGD)_BD307,PAT20(ESO)_E_279
PAT19(LGD)_BD308,PAT6(HGD)_I_167
PAT19(LGD)_BD309,PAT19(LGD)_B_248
PAT19(LGD)_BD311,PAT20(ESO)_E_269
PAT19(LGD)_BD312,PAT20(CARD)_F_305
PAT19(LGD)_BD313,PAT19(LGD)_B_145
PAT19(LGD)_BD314,PAT6(HGD)_I_242
PAT19(LGD)_BD315,PAT16(EAC)_A_363
PAT19(LGD)_BD316,PAT20(ESO)_E_139
PAT19(LGD)_BD317,PAT19(LGD)_B_87
PAT19(LGD)_BD319,PAT6(LGD)_H_143
PAT19(LGD)_BD320,PAT6(LGD)_H_160
PAT19(LGD)_BD321,PAT20(CARD)_F_198
PAT19(LGD)_BD322,PAT9(NDBE)_J_262
PAT19(LGD)_BD323,PAT20(CARD)_F_121
PAT19(LGD)_BD324,PAT20(CARD)_F_381
PAT19(LGD)_BD325,PAT20(ESO)_E_32
PAT19(LGD)_BD326,PAT6(LGD)_H_169
PAT19(LGD)_BD327,PAT20(ESO)_E_257
PAT19(LGD)_BD328,PAT16(NDBE)_B_286
PAT19(LGD)_BD329,PAT19(LGD)_B_30
PAT19(LGD)_BD330,PAT20(CARD)_F_221
PAT19(LGD)_BD331,PAT20(CARD)_F_253
PAT19(LGD)_BD332,PAT16(NDBE)_B_175
PAT19(LGD)_BD333,PAT9(NDBE)_J_333
PAT19(LGD)_BD334,PAT20(CARD)_F_267
PAT19(LGD)_BD335,PAT16(NDBE)_B_328
PAT19(LGD)_BD336,PAT16(EAC)_A_229
PAT19(LGD)_BD337,PAT20(HGD1)_D_168
PAT19(LGD)_BD338,PAT20(CARD)_F_259
PAT19(LGD)_BD339,PAT6(LGD)_H_255
PAT19(LGD)_BD340,PAT6(LGD)_H_238
PAT19(LGD)_BD341,PAT14(NDBE)_D_299
PAT19(LGD)_BD342,PAT19(LGD)_B_377
