cell,predict_cell,step
PAT14(NDBE)_AV287,PAT19(LGD)_B_183,1
PAT14(NDBE)_AV288,PAT14(NDBE)_D_326,1
PAT14(NDBE)_AV291,PAT16(EAC)_A_247,1
PAT14(NDBE)_AV293,PAT20(CARD)_F_194,1
PAT14(NDBE)_AV294,PAT19(LGD)_B_185,1
PAT14(NDBE)_AV296,PAT19(LGD)_B_148,1
PAT14(NDBE)_AV299,PAT20(CARD)_F_208,1
PAT14(NDBE)_AV300,PAT9(NDBE)_J_47,1
PAT14(NDBE)_AV301,PAT16(NDBE)_B_186,1
PAT14(NDBE)_AV302,PAT6(LGD)_H_20,1
PAT14(NDBE)_AV303,PAT14(HGD)_C_325,1
PAT14(NDBE)_AV304,PAT16(EAC)_A_217,1
PAT14(NDBE)_AV305,PAT9(NDBE)_J_240,1
PAT14(NDBE)_AV306,PAT20(CARD)_F_287,1
PAT14(NDBE)_AV307,PAT16(EAC)_A_153,1
PAT14(NDBE)_AV308,PAT16(NDBE)_B_224,1
PAT14(NDBE)_AV310,PAT6(HGD)_I_291,1
PAT14(NDBE)_AV314,PAT16(NDBE)_B_181,1
PAT14(NDBE)_AV315,PAT20(ESO)_E_67,1
PAT14(NDBE)_AV316,PAT14(NDBE)_D_229,1
PAT14(NDBE)_AV317,PAT16(NDBE)_B_130,1
PAT14(NDBE)_AV318,PAT6(LGD)_H_173,1
PAT14(NDBE)_AV320,PAT6(HGD)_I_336,1
PAT14(NDBE)_AV322,PAT19(LGD)_B_63,1
PAT14(NDBE)_AV323,PAT19(LGD)_B_135,1
PAT14(NDBE)_AV325,PAT19(LGD)_B_239,1
PAT14(NDBE)_AV328,PAT20(CARD)_F_214,1
PAT14(NDBE)_AV330,PAT20(CARD)_F_96,1
PAT14(NDBE)_AV336,PAT16(NDBE)_B_124,1
PAT14(NDBE)_AV337,PAT20(CARD)_F_62,1
PAT14(NDBE)_AV339,PAT16(EAC)_A_340,1
PAT14(NDBE)_AV340,PAT20(ESO)_E_95,1
PAT14(NDBE)_AV341,PAT14(HGD)_C_67,1
PAT14(NDBE)_AV343,PAT16(EAC)_A_55,1
PAT14(NDBE)_AV344,PAT16(EAC)_A_372,1
PAT14(NDBE)_AV345,PAT16(NDBE)_B_180,1
PAT14(NDBE)_AV347,PAT14(NDBE)_D_172,1
PAT14(NDBE)_AV348,PAT14(HGD)_C_344,1
PAT14(NDBE)_AV354,PAT9(NDBE)_J_237,1
PAT14(NDBE)_AV357,PAT14(NDBE)_D_297,1
PAT14(NDBE)_AV361,PAT14(NDBE)_D_237,1
PAT14(NDBE)_AV364,PAT6(LGD)_H_244,1
PAT14(NDBE)_AV365,PAT6(LGD)_H_72,1
PAT14(NDBE)_AV372,PAT20(CARD)_F_88,1
PAT14(NDBE)_AV374,PAT14(NDBE)_D_318,1
PAT14(NDBE)_AV378,PAT16(NDBE)_B_341,1
PAT14(NDBE)_AV380,PAT20(ESO)_E_48,1
PAT16(NDBE)_AX004,PAT6(LGD)_H_212,1
PAT16(NDBE)_AX005,PAT16(EAC)_A_355,1
PAT16(NDBE)_AX006,PAT14(HGD)_C_331,1
PAT16(NDBE)_AX009,PAT16(NDBE)_B_200,1
PAT16(NDBE)_AX010,PAT20(CARD)_F_360,1
PAT16(NDBE)_AX011,PAT20(ESO)_E_288,1
PAT16(NDBE)_AX012,PAT20(CARD)_F_7,1
PAT16(NDBE)_AX013,PAT19(LGD)_B_340,1
PAT16(NDBE)_AX015,PAT19(LGD)_B_78,1
PAT16(NDBE)_AX017,PAT20(ESO)_E_143,1
PAT16(NDBE)_AX019,PAT16(NDBE)_B_152,1
PAT16(NDBE)_AX020,PAT9(NDBE)_J_8,1
PAT16(NDBE)_AX021,PAT16(NDBE)_B_251,1
PAT16(NDBE)_AX024,PAT14(NDBE)_D_185,1
PAT16(NDBE)_AX025,PAT20(ESO)_E_221,1
PAT16(NDBE)_AX026,PAT19(LGD)_B_97,1
PAT16(NDBE)_AX033,PAT14(NDBE)_D_78,1
PAT16(NDBE)_AX034,PAT14(NDBE)_D_234,1
PAT16(NDBE)_AX035,PAT14(NDBE)_D_144,1
PAT16(NDBE)_AX038,PAT16(NDBE)_B_129,1
PAT16(NDBE)_AX039,PAT14(NDBE)_D_282,1
PAT16(NDBE)_AX041,PAT14(NDBE)_D_301,1
PAT16(NDBE)_AX044,PAT14(HGD)_C_19,1
PAT16(NDBE)_AX048,PAT20(ESO)_E_246,1
PAT16(NDBE)_AX051,PAT20(CARD)_F_103,1
PAT16(NDBE)_AX054,PAT9(NDBE)_J_49,1
PAT16(NDBE)_AX055,PAT16(NDBE)_B_202,1
PAT16(NDBE)_AX057,PAT9(NDBE)_J_285,1
PAT16(NDBE)_AX058,PAT6(HGD)_I_328,1
PAT16(NDBE)_AX059,PAT20(ESO)_E_66,1
PAT16(NDBE)_AX061,PAT16(EAC)_A_360,1
PAT16(NDBE)_AX062,PAT16(NDBE)_B_311,1
PAT16(NDBE)_AX064,PAT9(NDBE)_J_184,1
PAT16(NDBE)_AX079,PAT16(NDBE)_B_252,1
PAT16(NDBE)_AX080,PAT6(LGD)_H_267,1
PAT16(NDBE)_AX081,PAT16(NDBE)_B_366,1
PAT16(NDBE)_AX082,PAT6(LGD)_H_65,1
PAT16(NDBE)_AX084,PAT9(NDBE)_J_287,1
PAT16(NDBE)_AX085,PAT14(HGD)_C_52,1
PAT16(NDBE)_AX086,PAT20(CARD)_F_212,1
PAT16(NDBE)_AX087,PAT9(NDBE)_J_178,1
PAT16(NDBE)_AX089,PAT14(NDBE)_D_240,1
PAT16(NDBE)_AX090,PAT6(LGD)_H_45,1
PAT16(NDBE)_AX091,PAT14(NDBE)_D_195,1
PAT16(NDBE)_AX092,PAT19(LGD)_B_35,1
PAT16(NDBE)_AX093,PAT20(ESO)_E_28,1
PAT16(NDBE)_AX094,PAT20(CARD)_F_342,1
PAT16(NDBE)_AX096,PAT19(LGD)_B_22,1
PAT16(NDBE)_AX097,PAT20(CARD)_F_48,1
PAT16(NDBE)_AX098,PAT16(NDBE)_B_131,1
PAT16(NDBE)_AX101,PAT20(CARD)_F_150,1
PAT16(NDBE)_AX102,PAT16(NDBE)_B_280,1
PAT16(NDBE)_AX105,PAT14(NDBE)_D_79,1
PAT16(NDBE)_AX106,PAT19(LGD)_B_133,1
PAT16(NDBE)_AX108,PAT20(ESO)_E_45,1
PAT16(NDBE)_AX110,PAT20(ESO)_E_320,1
PAT16(NDBE)_AX111,PAT20(ESO)_E_51,1
PAT16(NDBE)_AX112,PAT16(EAC)_A_307,1
PAT16(NDBE)_AX113,PAT6(LGD)_H_82,1
PAT16(NDBE)_AX114,PAT16(EAC)_A_231,1
PAT16(NDBE)_AX116,PAT20(CARD)_F_199,1
PAT16(NDBE)_AX117,PAT6(HGD)_I_264,1
PAT16(NDBE)_AX120,PAT6(LGD)_H_56,1
PAT16(NDBE)_AX124,PAT16(NDBE)_B_376,1
PAT16(NDBE)_AX126,PAT14(NDBE)_D_332,1
PAT16(NDBE)_AX129,PAT16(NDBE)_B_379,1
PAT16(NDBE)_AX130,PAT20(CARD)_F_375,1
PAT16(NDBE)_AX131,PAT20(CARD)_F_374,1
PAT16(NDBE)_AX132,PAT16(NDBE)_B_25,1
PAT16(NDBE)_AX133,PAT19(LGD)_B_23,1
PAT16(NDBE)_AX135,PAT20(CARD)_F_228,1
PAT16(NDBE)_AX136,PAT16(NDBE)_B_100,1
PAT16(NDBE)_AX138,PAT16(EAC)_A_3,1
PAT16(NDBE)_AX141,PAT14(HGD)_C_76,1
PAT16(NDBE)_AX143,PAT6(LGD)_H_123,1
PAT16(NDBE)_AX145,PAT20(CARD)_F_95,1
PAT16(NDBE)_AX146,PAT19(LGD)_B_128,1
PAT16(NDBE)_AX147,PAT16(EAC)_A_276,1
PAT16(NDBE)_AX149,PAT16(NDBE)_B_206,1
PAT16(NDBE)_AX151,PAT9(NDBE)_J_37,1
PAT16(NDBE)_AX152,PAT16(NDBE)_B_61,1
PAT16(NDBE)_AX161,PAT16(NDBE)_B_171,1
PAT16(NDBE)_AX162,PAT16(EAC)_A_261,1
PAT16(NDBE)_AX163,PAT20(CARD)_F_2,1
PAT16(NDBE)_AX166,PAT20(ESO)_E_185,1
PAT16(NDBE)_AX167,PAT20(CARD)_F_154,1
PAT16(NDBE)_AX168,PAT14(NDBE)_D_344,1
PAT16(NDBE)_AX169,PAT14(NDBE)_D_306,1
PAT16(NDBE)_AX170,PAT14(NDBE)_D_226,1
PAT16(NDBE)_AX172,PAT20(CARD)_F_131,1
PAT16(NDBE)_AX173,PAT20(CARD)_F_86,1
PAT16(NDBE)_AX175,PAT14(NDBE)_D_260,1
PAT16(NDBE)_AX176,PAT14(NDBE)_D_325,1
PAT16(NDBE)_AX177,PAT20(ESO)_E_15,1
PAT16(NDBE)_AX178,PAT16(NDBE)_B_123,1
PAT16(NDBE)_AX179,PAT16(EAC)_A_49,1
PAT16(NDBE)_AX180,PAT9(NDBE)_J_57,1
PAT16(NDBE)_AX181,PAT6(HGD)_I_146,1
PAT16(NDBE)_AX182,PAT9(NDBE)_J_379,1
PAT16(NDBE)_AX183,PAT20(HGD1)_D_287,1
PAT16(NDBE)_AX184,PAT20(CARD)_F_19,1
PAT16(NDBE)_AX187,PAT20(CARD)_F_11,1
PAT16(NDBE)_AX189,PAT16(EAC)_A_270,1
PAT16(NDBE)_AX190,PAT16(NDBE)_B_172,1
PAT16(NDBE)_AX191,PAT19(LGD)_B_230,1
PAT16(NDBE)_AX192,PAT6(LGD)_H_174,1
PAT16(NDBE)_AX196,PAT19(LGD)_B_362,1
PAT16(NDBE)_AX197,PAT20(ESO)_E_366,1
PAT16(NDBE)_AX198,PAT20(HGD1)_D_67,1
PAT16(NDBE)_AX199,PAT14(HGD)_C_327,1
PAT16(NDBE)_AX200,PAT16(NDBE)_B_103,1
PAT16(NDBE)_AX201,PAT16(NDBE)_B_173,1
PAT16(NDBE)_AX202,PAT20(CARD)_F_322,1
PAT16(NDBE)_AX203,PAT14(NDBE)_D_353,1
PAT16(NDBE)_AX206,PAT19(LGD)_B_253,1
PAT16(NDBE)_AX207,PAT14(NDBE)_D_285,1
PAT16(NDBE)_AX208,PAT20(CARD)_F_307,1
PAT16(NDBE)_AX209,PAT20(ESO)_E_1,1
PAT16(NDBE)_AX210,PAT9(NDBE)_J_48,1
PAT16(NDBE)_AX211,PAT19(LGD)_B_154,1
PAT16(NDBE)_AX212,PAT20(ESO)_E_71,1
PAT16(NDBE)_AX213,PAT20(ESO)_E_332,1
PAT16(NDBE)_AX217,PAT14(HGD)_C_356,1
PAT16(NDBE)_AX218,PAT16(NDBE)_B_106,1
PAT16(NDBE)_AX220,PAT16(NDBE)_B_86,1
PAT16(NDBE)_AX222,PAT20(CARD)_F_224,1
PAT16(NDBE)_AX223,PAT9(NDBE)_J_90,1
PAT16(NDBE)_AX224,PAT16(EAC)_A_192,1
PAT16(NDBE)_AX225,PAT14(HGD)_C_379,1
PAT16(NDBE)_AX226,PAT16(NDBE)_B_292,1
PAT16(NDBE)_AX227,PAT6(HGD)_I_246,1
PAT16(NDBE)_AX228,PAT6(LGD)_H_97,1
PAT16(NDBE)_AX229,PAT16(NDBE)_B_161,1
PAT16(NDBE)_AX233,PAT14(NDBE)_D_196,1
PAT16(NDBE)_AX234,PAT6(LGD)_H_281,1
PAT16(NDBE)_AX235,PAT20(ESO)_E_335,1
PAT16(NDBE)_AX236,PAT16(NDBE)_B_121,1
PAT16(NDBE)_AX237,PAT20(CARD)_F_18,1
PAT16(NDBE)_AX239,PAT16(NDBE)_B_370,1
PAT16(NDBE)_AX240,PAT14(HGD)_C_222,1
PAT16(NDBE)_AX241,PAT9(NDBE)_J_292,1
PAT16(NDBE)_AX243,PAT20(CARD)_F_33,1
PAT16(NDBE)_AX244,PAT20(CARD)_F_313,1
PAT16(NDBE)_AX245,PAT16(NDBE)_B_190,1
PAT16(NDBE)_AX246,PAT6(LGD)_H_380,1
PAT16(NDBE)_AX247,PAT19(LGD)_B_318,1
PAT16(NDBE)_AX248,PAT20(ESO)_E_368,1
PAT16(NDBE)_AX249,PAT20(ESO)_E_253,1
PAT16(NDBE)_AX250,PAT14(HGD)_C_17,1
PAT16(NDBE)_AX251,PAT19(LGD)_B_327,1
PAT16(NDBE)_AX252,PAT14(NDBE)_D_348,1
PAT16(NDBE)_AX253,PAT19(LGD)_B_354,1
PAT16(NDBE)_AX254,PAT9(NDBE)_J_105,1
PAT16(NDBE)_AX255,PAT6(LGD)_H_151,1
PAT16(NDBE)_AX256,PAT20(CARD)_F_294,1
PAT16(NDBE)_AX257,PAT14(NDBE)_D_274,1
PAT16(NDBE)_AX258,PAT20(CARD)_F_100,1
PAT16(NDBE)_AX259,PAT14(NDBE)_D_241,1
PAT16(NDBE)_AX260,PAT19(LGD)_B_19,1
PAT16(NDBE)_AX261,PAT20(ESO)_E_349,1
PAT16(NDBE)_AX262,PAT14(NDBE)_D_350,1
PAT16(NDBE)_AX265,PAT16(NDBE)_B_213,1
PAT16(NDBE)_AX269,PAT6(HGD)_I_120,1
PAT16(NDBE)_AX270,PAT9(NDBE)_J_246,1
PAT16(NDBE)_AX271,PAT14(NDBE)_D_243,1
PAT16(NDBE)_AX272,PAT20(ESO)_E_5,1
PAT16(NDBE)_AX273,PAT16(NDBE)_B_170,1
PAT16(NDBE)_AX276,PAT16(NDBE)_B_40,1
PAT16(NDBE)_AX277,PAT16(EAC)_A_293,1
PAT16(NDBE)_AX278,PAT14(NDBE)_D_10,1
PAT16(NDBE)_AX279,PAT14(HGD)_C_368,1
PAT16(NDBE)_AX281,PAT16(EAC)_A_81,1
PAT16(NDBE)_AX282,PAT6(LGD)_H_338,1
PAT16(NDBE)_AX283,PAT16(NDBE)_B_306,1
PAT16(NDBE)_AX284,PAT16(NDBE)_B_147,1
PAT16(NDBE)_AX286,PAT9(NDBE)_J_330,1
PAT16(NDBE)_AX288,PAT16(NDBE)_B_318,1
PAT16(NDBE)_AX289,PAT16(NDBE)_B_199,1
PAT16(NDBE)_AX294,PAT16(NDBE)_B_139,1
PAT16(NDBE)_AX295,PAT20(ESO)_E_192,1
PAT16(NDBE)_AX296,PAT16(EAC)_A_180,1
PAT16(NDBE)_AX297,PAT16(NDBE)_B_109,1
PAT16(NDBE)_AX299,PAT19(LGD)_B_219,1
PAT16(NDBE)_AX301,PAT16(NDBE)_B_30,1
PAT16(NDBE)_AX302,PAT20(ESO)_E_199,1
PAT16(NDBE)_AX303,PAT20(ESO)_E_115,1
PAT16(NDBE)_AX305,PAT6(LGD)_H_348,1
PAT16(NDBE)_AX307,PAT20(ESO)_E_18,1
PAT16(NDBE)_AX308,PAT20(CARD)_F_252,1
PAT16(NDBE)_AX309,PAT6(HGD)_I_311,1
PAT16(NDBE)_AX312,PAT14(NDBE)_D_214,1
PAT16(NDBE)_AX313,PAT16(NDBE)_B_104,1
PAT16(NDBE)_AX315,PAT16(EAC)_A_225,1
PAT16(NDBE)_AX316,PAT14(HGD)_C_318,1
PAT16(NDBE)_AX317,PAT20(CARD)_F_109,1
PAT16(NDBE)_AX318,PAT16(NDBE)_B_184,1
PAT16(NDBE)_AX319,PAT16(EAC)_A_257,1
PAT16(NDBE)_AX320,PAT16(EAC)_A_107,1
PAT16(NDBE)_AX321,PAT19(LGD)_B_273,1
PAT16(NDBE)_AX322,PAT14(HGD)_C_363,1
PAT16(NDBE)_AX325,PAT16(NDBE)_B_156,1
PAT16(NDBE)_AX326,PAT20(ESO)_E_378,1
PAT16(NDBE)_AX328,PAT6(LGD)_H_15,1
PAT16(NDBE)_AX330,PAT16(NDBE)_B_87,1
PAT16(NDBE)_AX333,PAT16(NDBE)_B_295,1
PAT16(NDBE)_AX334,PAT20(ESO)_E_31,1
PAT16(NDBE)_AX336,PAT16(NDBE)_B_127,1
PAT16(NDBE)_AX337,PAT16(EAC)_A_56,1
PAT16(NDBE)_AX338,PAT16(NDBE)_B_55,1
PAT16(NDBE)_AX339,PAT6(HGD)_I_338,1
PAT16(NDBE)_AX340,PAT6(LGD)_H_37,1
PAT16(NDBE)_AX341,PAT14(NDBE)_D_171,1
PAT16(NDBE)_AX343,PAT20(HGD1)_D_64,1
PAT16(NDBE)_AX344,PAT6(HGD)_I_31,1
PAT16(NDBE)_AX345,PAT19(LGD)_B_197,1
PAT16(NDBE)_AX347,PAT19(LGD)_B_112,1
PAT16(NDBE)_AX348,PAT16(NDBE)_B_160,1
PAT16(NDBE)_AX350,PAT9(NDBE)_J_209,1
PAT16(NDBE)_AX351,PAT16(NDBE)_B_132,1
PAT16(NDBE)_AX352,PAT16(NDBE)_B_154,1
PAT16(NDBE)_AX354,PAT14(NDBE)_D_292,1
PAT16(NDBE)_AX355,PAT16(NDBE)_B_179,1
PAT16(NDBE)_AX357,PAT9(NDBE)_J_380,1
PAT16(NDBE)_AX361,PAT16(NDBE)_B_75,1
PAT16(NDBE)_AX362,PAT6(LGD)_H_140,1
PAT16(NDBE)_AX364,PAT20(ESO)_E_328,1
PAT16(NDBE)_AX367,PAT20(CARD)_F_200,1
PAT16(NDBE)_AX368,PAT16(NDBE)_B_260,1
PAT16(NDBE)_AX370,PAT16(NDBE)_B_137,1
PAT16(NDBE)_AX371,PAT20(ESO)_E_60,1
PAT16(NDBE)_AX372,PAT6(LGD)_H_2,1
PAT16(NDBE)_AX373,PAT16(NDBE)_B_43,1
PAT16(NDBE)_AX374,PAT14(NDBE)_D_100,1
PAT16(NDBE)_AX375,PAT16(NDBE)_B_5,1
PAT16(NDBE)_AX377,PAT16(NDBE)_B_315,1
PAT16(NDBE)_AX378,PAT14(NDBE)_D_322,1
PAT16(NDBE)_AX382,PAT9(NDBE)_J_228,1
PAT6(LGD)_BB002,PAT6(LGD)_H_339,1
PAT6(LGD)_BB004,PAT6(LGD)_H_347,1
PAT6(LGD)_BB005,PAT20(CARD)_F_184,1
PAT6(LGD)_BB006,PAT6(LGD)_H_186,1
PAT6(LGD)_BB007,PAT6(LGD)_H_135,1
PAT6(LGD)_BB009,PAT6(LGD)_H_107,1
PAT6(LGD)_BB010,PAT6(LGD)_H_203,1
PAT6(LGD)_BB011,PAT6(LGD)_H_298,1
PAT6(LGD)_BB013,PAT6(LGD)_H_23,1
PAT6(LGD)_BB015,PAT6(LGD)_H_83,1
PAT6(LGD)_BB016,PAT6(LGD)_H_319,1
PAT6(LGD)_BB017,PAT6(LGD)_H_223,1
PAT6(LGD)_BB018,PAT6(LGD)_H_66,1
PAT6(LGD)_BB020,PAT6(LGD)_H_61,1
PAT6(LGD)_BB021,PAT6(LGD)_H_278,1
PAT6(LGD)_BB022,PAT6(LGD)_H_362,1
PAT6(LGD)_BB026,PAT6(LGD)_H_179,1
PAT6(LGD)_BB027,PAT6(LGD)_H_94,1
PAT6(LGD)_BB028,PAT19(LGD)_B_5,1
PAT6(LGD)_BB029,PAT6(LGD)_H_178,1
PAT6(LGD)_BB030,PAT6(LGD)_H_213,1
PAT6(LGD)_BB032,PAT6(LGD)_H_3,1
PAT6(LGD)_BB034,PAT14(NDBE)_D_347,1
PAT6(LGD)_BB035,PAT6(HGD)_I_288,1
PAT6(LGD)_BB036,PAT6(LGD)_H_357,1
PAT6(LGD)_BB037,PAT6(LGD)_H_383,1
PAT6(LGD)_BB038,PAT14(NDBE)_D_372,1
PAT6(LGD)_BB039,PAT6(LGD)_H_11,1
PAT6(LGD)_BB042,PAT6(LGD)_H_34,1
PAT6(LGD)_BB043,PAT6(LGD)_H_280,1
PAT6(LGD)_BB045,PAT6(LGD)_H_320,1
PAT6(LGD)_BB049,PAT6(LGD)_H_108,1
PAT6(LGD)_BB051,PAT6(LGD)_H_273,1
PAT6(LGD)_BB052,PAT6(LGD)_H_25,1
PAT6(LGD)_BB053,PAT6(LGD)_H_59,1
PAT6(LGD)_BB054,PAT6(LGD)_H_248,1
PAT6(LGD)_BB055,PAT6(LGD)_H_330,1
PAT6(LGD)_BB056,PAT20(CARD)_F_204,1
PAT6(LGD)_BB058,PAT6(LGD)_H_128,1
PAT6(LGD)_BB060,PAT6(LGD)_H_9,1
PAT6(LGD)_BB062,PAT9(NDBE)_J_197,1
PAT6(LGD)_BB063,PAT6(LGD)_H_161,1
PAT6(LGD)_BB064,PAT6(LGD)_H_190,1
PAT6(LGD)_BB065,PAT6(LGD)_H_175,1
PAT6(LGD)_BB066,PAT6(LGD)_H_67,1
PAT6(LGD)_BB068,PAT6(LGD)_H_295,1
PAT6(LGD)_BB070,PAT20(ESO)_E_284,1
PAT6(LGD)_BB071,PAT6(LGD)_H_303,1
PAT6(LGD)_BB072,PAT6(LGD)_H_234,1
PAT6(LGD)_BB074,PAT6(LGD)_H_292,1
PAT6(LGD)_BB075,PAT6(LGD)_H_373,1
PAT6(LGD)_BB076,PAT20(ESO)_E_132,1
PAT6(LGD)_BB077,PAT6(HGD)_I_170,1
PAT6(LGD)_BB078,PAT6(LGD)_H_41,1
PAT6(LGD)_BB080,PAT6(LGD)_H_46,1
PAT6(LGD)_BB081,PAT6(LGD)_H_313,1
PAT6(LGD)_BB082,PAT6(LGD)_H_335,1
PAT6(LGD)_BB083,PAT6(LGD)_H_351,1
PAT6(LGD)_BB085,PAT6(LGD)_H_114,1
PAT6(LGD)_BB087,PAT6(LGD)_H_326,1
PAT6(LGD)_BB088,PAT6(LGD)_H_92,1
PAT6(LGD)_BB089,PAT20(ESO)_E_278,1
PAT6(LGD)_BB090,PAT6(HGD)_I_181,1
PAT6(LGD)_BB091,PAT6(LGD)_H_75,1
PAT6(LGD)_BB092,PAT20(CARD)_F_308,1
PAT6(LGD)_BB093,PAT6(HGD)_I_219,1
PAT6(LGD)_BB097,PAT6(LGD)_H_208,1
PAT6(LGD)_BB098,PAT6(LGD)_H_7,1
PAT6(LGD)_BB100,PAT6(HGD)_I_342,1
PAT6(LGD)_BB105,PAT6(LGD)_H_325,1
PAT6(LGD)_BB107,PAT6(LGD)_H_315,1
PAT6(LGD)_BB108,PAT6(LGD)_H_118,1
PAT6(LGD)_BB109,PAT6(LGD)_H_6,1
PAT6(LGD)_BB111,PAT6(LGD)_H_192,1
PAT6(LGD)_BB112,PAT6(LGD)_H_356,1
PAT6(LGD)_BB113,PAT6(LGD)_H_210,1
PAT6(LGD)_BB114,PAT6(LGD)_H_104,1
PAT6(LGD)_BB115,PAT6(HGD)_I_172,1
PAT6(LGD)_BB118,PAT6(LGD)_H_113,1
PAT6(LGD)_BB119,PAT6(LGD)_H_99,1
PAT6(LGD)_BB120,PAT6(LGD)_H_272,1
PAT6(LGD)_BB121,PAT6(LGD)_H_27,1
PAT6(LGD)_BB122,PAT6(LGD)_H_14,1
PAT6(LGD)_BB124,PAT6(LGD)_H_205,1
PAT6(LGD)_BB125,PAT6(LGD)_H_134,1
PAT6(LGD)_BB126,PAT9(NDBE)_J_29,1
PAT6(LGD)_BB127,PAT6(HGD)_I_207,1
PAT6(LGD)_BB128,PAT6(LGD)_H_158,1
PAT6(LGD)_BB129,PAT6(LGD)_H_301,1
PAT6(LGD)_BB130,PAT6(LGD)_H_286,1
PAT6(LGD)_BB131,PAT6(LGD)_H_289,1
PAT6(LGD)_BB133,PAT6(HGD)_I_115,1
PAT6(LGD)_BB134,PAT6(LGD)_H_22,1
PAT6(LGD)_BB135,PAT6(LGD)_H_232,1
PAT6(LGD)_BB137,PAT6(LGD)_H_8,1
PAT6(LGD)_BB140,PAT6(LGD)_H_227,1
PAT6(LGD)_BB141,PAT6(LGD)_H_170,1
PAT6(LGD)_BB143,PAT6(LGD)_H_352,1
PAT6(LGD)_BB144,PAT9(NDBE)_J_241,1
PAT6(LGD)_BB145,PAT6(LGD)_H_251,1
PAT6(LGD)_BB146,PAT6(LGD)_H_279,1
PAT6(LGD)_BB147,PAT6(LGD)_H_142,1
PAT6(LGD)_BB149,PAT6(LGD)_H_69,1
PAT6(LGD)_BB153,PAT6(LGD)_H_70,1
PAT6(LGD)_BB154,PAT6(HGD)_I_286,1
PAT6(LGD)_BB155,PAT20(CARD)_F_334,1
PAT6(LGD)_BB157,PAT6(LGD)_H_74,1
PAT6(LGD)_BB158,PAT6(LGD)_H_369,1
PAT6(LGD)_BB159,PAT6(LGD)_H_55,1
PAT6(LGD)_BB160,PAT6(LGD)_H_290,1
PAT6(LGD)_BB162,PAT19(LGD)_B_113,1
PAT6(LGD)_BB163,PAT16(EAC)_A_313,1
PAT6(LGD)_BB164,PAT6(HGD)_I_40,1
PAT6(LGD)_BB165,PAT6(LGD)_H_344,1
PAT6(LGD)_BB166,PAT6(LGD)_H_30,1
PAT6(LGD)_BB167,PAT6(LGD)_H_225,1
PAT6(LGD)_BB171,PAT6(LGD)_H_35,1
PAT6(LGD)_BB174,PAT6(LGD)_H_157,1
PAT6(LGD)_BB175,PAT6(LGD)_H_329,1
PAT6(LGD)_BB177,PAT6(HGD)_I_218,1
PAT6(LGD)_BB178,PAT6(LGD)_H_246,1
PAT6(LGD)_BB181,PAT6(LGD)_H_76,1
PAT6(LGD)_BB183,PAT6(LGD)_H_166,1
