cell,predict_cell,step
PAT6(LGD)_BB184,PAT6(LGD)_H_87,1
PAT6(LGD)_BB185,PAT6(LGD)_H_323,1
PAT6(LGD)_BB186,PAT6(LGD)_H_125,1
PAT6(LGD)_BB187,PAT6(LGD)_H_145,1
PAT6(LGD)_BB188,PAT6(HGD)_I_7,1
PAT6(LGD)_BB189,PAT6(LGD)_H_247,1
PAT6(LGD)_BB191,PAT6(LGD)_H_299,1
PAT6(LGD)_BB192,PAT6(LGD)_H_78,1
PAT6(LGD)_BB193,PAT6(LGD)_H_189,1
PAT6(LGD)_BB194,PAT6(LGD)_H_308,1
PAT6(LGD)_BB195,PAT6(LGD)_H_257,1
PAT6(LGD)_BB196,PAT20(ESO)_E_176,1
PAT6(LGD)_BB197,PAT6(LGD)_H_200,1
PAT6(LGD)_BB198,PAT6(LGD)_H_80,1
PAT6(LGD)_BB199,PAT6(LGD)_H_195,1
PAT6(LGD)_BB202,PAT6(LGD)_H_182,1
PAT6(LGD)_BB205,PAT6(LGD)_H_222,1
PAT6(LGD)_BB206,PAT6(LGD)_H_374,1
PAT6(LGD)_BB207,PAT6(LGD)_H_116,1
PAT6(LGD)_BB208,PAT6(LGD)_H_171,1
PAT6(LGD)_BB209,PAT6(LGD)_H_112,1
PAT6(LGD)_BB210,PAT6(LGD)_H_193,1
PAT6(LGD)_BB212,PAT6(HGD)_I_197,1
PAT6(LGD)_BB214,PAT20(CARD)_F_148,1
PAT6(LGD)_BB215,PAT6(LGD)_H_117,1
PAT6(LGD)_BB216,PAT6(LGD)_H_302,1
PAT6(LGD)_BB217,PAT6(HGD)_I_292,1
PAT6(LGD)_BB218,PAT6(LGD)_H_73,1
PAT6(LGD)_BB219,PAT6(LGD)_H_120,1
PAT6(LGD)_BB221,PAT6(LGD)_H_165,1
PAT6(LGD)_BB222,PAT6(LGD)_H_43,1
PAT6(LGD)_BB224,PAT6(HGD)_I_152,1
PAT6(LGD)_BB226,PAT14(NDBE)_D_313,1
PAT6(LGD)_BB228,PAT6(HGD)_I_19,1
PAT6(LGD)_BB229,PAT14(NDBE)_D_284,1
PAT6(LGD)_BB231,PAT6(LGD)_H_181,1
PAT6(LGD)_BB234,PAT6(HGD)_I_24,1
PAT6(LGD)_BB235,PAT6(LGD)_H_353,1
PAT6(LGD)_BB236,PAT6(LGD)_H_219,1
PAT6(LGD)_BB237,PAT6(LGD)_H_271,1
PAT6(LGD)_BB239,PAT16(NDBE)_B_198,1
PAT6(LGD)_BB240,PAT6(LGD)_H_139,1
PAT6(LGD)_BB242,PAT6(LGD)_H_372,1
PAT6(LGD)_BB243,PAT6(LGD)_H_277,1
PAT6(LGD)_BB248,PAT6(HGD)_I_326,1
PAT6(LGD)_BB250,PAT6(LGD)_H_270,1
PAT6(LGD)_BB251,PAT6(LGD)_H_10,1
PAT6(LGD)_BB256,PAT6(LGD)_H_288,1
PAT6(LGD)_BB258,PAT6(LGD)_H_124,1
PAT6(LGD)_BB260,PAT6(HGD)_I_110,1
PAT6(LGD)_BB261,PAT14(NDBE)_D_294,1
PAT6(LGD)_BB263,PAT6(LGD)_H_106,1
PAT6(LGD)_BB266,PAT6(LGD)_H_228,1
PAT6(LGD)_BB267,PAT6(LGD)_H_199,1
PAT6(LGD)_BB268,PAT6(LGD)_H_156,1
PAT6(LGD)_BB271,PAT6(LGD)_H_274,1
PAT6(LGD)_BB274,PAT6(LGD)_H_230,1
PAT6(LGD)_BB275,PAT6(LGD)_H_132,1
PAT6(LGD)_BB280,PAT6(LGD)_H_314,1
PAT6(LGD)_BB281,PAT6(LGD)_H_215,1
PAT6(LGD)_BB285,PAT6(LGD)_H_252,1
PAT6(LGD)_BB287,PAT6(LGD)_H_207,1
PAT6(LGD)_BB288,PAT6(LGD)_H_188,1
PAT6(LGD)_BB290,PAT6(HGD)_I_276,1
PAT6(LGD)_BB291,PAT6(LGD)_H_243,1
PAT6(LGD)_BB292,PAT6(LGD)_H_250,1
PAT6(LGD)_BB295,PAT6(HGD)_I_166,1
PAT6(LGD)_BB298,PAT6(LGD)_H_202,1
PAT6(LGD)_BB299,PAT6(LGD)_H_100,1
PAT6(LGD)_BB312,PAT6(LGD)_H_57,1
PAT6(LGD)_BB316,PAT9(NDBE)_J_224,1
PAT6(LGD)_BB317,PAT6(LGD)_H_343,1
PAT6(LGD)_BB320,PAT6(LGD)_H_331,1
PAT6(LGD)_BB321,PAT6(HGD)_I_332,1
PAT6(LGD)_BB326,PAT6(LGD)_H_216,1
PAT6(LGD)_BB328,PAT6(LGD)_H_187,1
PAT6(LGD)_BB335,PAT6(LGD)_H_81,1
PAT6(LGD)_BB337,PAT19(LGD)_B_52,1
PAT6(LGD)_BB340,PAT6(LGD)_H_184,1
PAT6(LGD)_BB341,PAT6(HGD)_I_141,1
PAT6(LGD)_BB342,PAT6(LGD)_H_307,1
PAT6(LGD)_BB343,PAT6(LGD)_H_283,1
PAT6(LGD)_BB344,PAT6(HGD)_I_4,1
PAT6(LGD)_BB346,PAT6(LGD)_H_337,1
PAT6(LGD)_BB347,PAT6(LGD)_H_204,1
PAT6(LGD)_BB354,PAT6(LGD)_H_88,1
PAT6(LGD)_BB356,PAT6(LGD)_H_336,1
PAT6(LGD)_BB357,PAT6(LGD)_H_146,1
PAT6(LGD)_BB358,PAT6(LGD)_H_96,1
PAT6(LGD)_BB369,PAT6(LGD)_H_38,1
PAT6(LGD)_BB370,PAT6(HGD)_I_158,1
PAT6(LGD)_BB372,PAT6(LGD)_H_293,1
PAT6(LGD)_BB375,PAT6(LGD)_H_276,1
PAT6(LGD)_BB376,PAT20(ESO)_E_118,1
PAT6(LGD)_BB379,PAT6(LGD)_H_359,1
PAT6(LGD)_BB381,PAT6(LGD)_H_137,1
PAT6(LGD)_BB382,PAT6(LGD)_H_214,1
PAT6(LGD)_BB384,PAT9(NDBE)_J_319,1
PAT19(LGD)_BD001,PAT20(CARD)_F_332,1
PAT19(LGD)_BD002,PAT9(NDBE)_J_63,1
PAT19(LGD)_BD003,PAT6(LGD)_H_103,1
PAT19(LGD)_BD004,PAT20(ESO)_E_240,1
PAT19(LGD)_BD005,PAT19(LGD)_B_86,1
PAT19(LGD)_BD006,PAT20(HGD1)_D_37,1
PAT19(LGD)_BD007,PAT14(NDBE)_D_202,1
PAT19(LGD)_BD008,PAT20(ESO)_E_225,1
PAT19(LGD)_BD009,PAT16(NDBE)_B_304,1
PAT19(LGD)_BD010,PAT14(HGD)_C_341,1
PAT19(LGD)_BD011,PAT19(LGD)_B_351,1
PAT19(LGD)_BD013,PAT16(EAC)_A_44,1
PAT19(LGD)_BD014,PAT14(NDBE)_D_121,1
PAT19(LGD)_BD015,PAT20(CARD)_F_47,1
PAT19(LGD)_BD017,PAT6(HGD)_I_39,1
PAT19(LGD)_BD018,PAT14(NDBE)_D_304,1
PAT19(LGD)_BD019,PAT6(HGD)_I_154,1
PAT19(LGD)_BD020,PAT6(LGD)_H_21,1
PAT19(LGD)_BD021,PAT20(CARD)_F_127,1
PAT19(LGD)_BD022,PAT6(LGD)_H_86,1
PAT19(LGD)_BD023,PAT16(EAC)_A_48,1
PAT19(LGD)_BD024,PAT16(EAC)_A_88,1
PAT19(LGD)_BD026,PAT9(NDBE)_J_369,1
PAT19(LGD)_BD027,PAT19(LGD)_B_81,1
PAT19(LGD)_BD028,PAT16(NDBE)_B_297,1
PAT19(LGD)_BD029,PAT6(LGD)_H_172,1
PAT19(LGD)_BD030,PAT9(NDBE)_J_373,1
PAT19(LGD)_BD031,PAT20(CARD)_F_368,1
PAT19(LGD)_BD032,PAT20(CARD)_F_232,1
PAT19(LGD)_BD033,PAT19(LGD)_B_348,1
PAT19(LGD)_BD034,PAT14(NDBE)_D_365,1
PAT19(LGD)_BD035,PAT20(CARD)_F_80,1
PAT19(LGD)_BD036,PAT19(LGD)_B_107,1
PAT19(LGD)_BD037,PAT20(HGD1)_D_41,1
PAT19(LGD)_BD038,PAT9(NDBE)_J_291,1
PAT19(LGD)_BD039,PAT20(CARD)_F_74,1
PAT19(LGD)_BD040,PAT14(NDBE)_D_369,1
PAT19(LGD)_BD041,PAT19(LGD)_B_378,1
PAT19(LGD)_BD042,PAT19(LGD)_B_344,1
PAT19(LGD)_BD043,PAT14(HGD)_C_240,1
PAT19(LGD)_BD044,PAT14(NDBE)_D_267,1
PAT19(LGD)_BD045,PAT20(CARD)_F_165,1
PAT19(LGD)_BD046,PAT20(CARD)_F_302,1
PAT19(LGD)_BD047,PAT20(ESO)_E_235,1
PAT19(LGD)_BD048,PAT19(LGD)_B_212,1
PAT19(LGD)_BD049,PAT20(CARD)_F_207,1
PAT19(LGD)_BD050,PAT19(LGD)_B_231,1
PAT19(LGD)_BD051,PAT9(NDBE)_J_341,1
PAT19(LGD)_BD052,PAT6(HGD)_I_183,1
PAT19(LGD)_BD055,PAT14(HGD)_C_282,1
PAT19(LGD)_BD056,PAT6(HGD)_I_77,1
PAT19(LGD)_BD058,PAT16(EAC)_A_290,1
PAT19(LGD)_BD059,PAT20(CARD)_F_339,1
PAT19(LGD)_BD060,PAT14(NDBE)_D_173,1
PAT19(LGD)_BD061,PAT20(ESO)_E_23,1
PAT19(LGD)_BD062,PAT20(CARD)_F_315,1
PAT19(LGD)_BD063,PAT20(ESO)_E_251,1
PAT19(LGD)_BD064,PAT20(CARD)_F_180,1
PAT19(LGD)_BD065,PAT20(ESO)_E_65,1
PAT19(LGD)_BD066,PAT20(CARD)_F_239,1
PAT19(LGD)_BD067,PAT20(HGD1)_D_48,1
PAT19(LGD)_BD068,PAT16(NDBE)_B_26,1
PAT19(LGD)_BD069,PAT14(NDBE)_D_98,1
PAT19(LGD)_BD071,PAT14(NDBE)_D_327,1
PAT19(LGD)_BD072,PAT6(HGD)_I_134,1
PAT19(LGD)_BD073,PAT6(LGD)_H_98,1
PAT19(LGD)_BD074,PAT19(LGD)_B_20,1
PAT19(LGD)_BD075,PAT16(NDBE)_B_331,1
PAT19(LGD)_BD076,PAT20(CARD)_F_366,1
PAT19(LGD)_BD077,PAT20(ESO)_E_259,1
PAT19(LGD)_BD078,PAT6(LGD)_H_85,1
PAT19(LGD)_BD079,PAT20(HGD1)_D_274,1
PAT19(LGD)_BD080,PAT16(EAC)_A_201,1
PAT19(LGD)_BD081,PAT19(LGD)_B_331,1
PAT19(LGD)_BD083,PAT14(NDBE)_D_331,1
PAT19(LGD)_BD084,PAT14(NDBE)_D_116,1
PAT19(LGD)_BD085,PAT20(CARD)_F_99,1
PAT19(LGD)_BD086,PAT20(HGD1)_D_234,1
PAT19(LGD)_BD087,PAT6(LGD)_H_90,1
PAT19(LGD)_BD088,PAT14(NDBE)_D_192,1
PAT19(LGD)_BD089,PAT6(HGD)_I_155,1
PAT19(LGD)_BD090,PAT14(NDBE)_D_257,1
PAT19(LGD)_BD091,PAT20(CARD)_F_78,1
PAT19(LGD)_BD092,PAT20(CARD)_F_105,1
PAT19(LGD)_BD093,PAT20(ESO)_E_76,1
PAT19(LGD)_BD094,PAT9(NDBE)_J_329,1
PAT19(LGD)_BD095,PAT20(ESO)_E_140,1
PAT19(LGD)_BD096,PAT19(LGD)_B_282,1
PAT19(LGD)_BD098,PAT20(CARD)_F_223,1
PAT19(LGD)_BD099,PAT19(LGD)_B_49,1
PAT19(LGD)_BD100,PAT6(LGD)_H_62,1
PAT19(LGD)_BD101,PAT16(NDBE)_B_135,1
PAT19(LGD)_BD102,PAT6(LGD)_H_191,1
PAT19(LGD)_BD103,PAT19(LGD)_B_38,1
PAT19(LGD)_BD104,PAT20(ESO)_E_367,1
PAT19(LGD)_BD105,PAT19(LGD)_B_29,1
PAT19(LGD)_BD106,PAT9(NDBE)_J_78,1
PAT19(LGD)_BD107,PAT19(LGD)_B_103,1
PAT19(LGD)_BD108,PAT19(LGD)_B_211,1
PAT19(LGD)_BD109,PAT19(LGD)_B_12,1
PAT19(LGD)_BD110,PAT20(ESO)_E_53,1
PAT19(LGD)_BD112,PAT6(LGD)_H_12,1
PAT19(LGD)_BD113,PAT19(LGD)_B_310,1
PAT19(LGD)_BD114,PAT20(ESO)_E_179,1
PAT19(LGD)_BD115,PAT14(NDBE)_D_197,1
PAT19(LGD)_BD116,PAT6(LGD)_H_375,1
PAT19(LGD)_BD117,PAT16(EAC)_A_254,1
PAT19(LGD)_BD118,PAT16(EAC)_A_166,1
PAT19(LGD)_BD119,PAT6(LGD)_H_152,1
PAT19(LGD)_BD120,PAT19(LGD)_B_28,1
PAT19(LGD)_BD121,PAT6(LGD)_H_84,1
PAT19(LGD)_BD122,PAT9(NDBE)_J_150,1
PAT19(LGD)_BD123,PAT6(LGD)_H_360,1
PAT19(LGD)_BD124,PAT6(LGD)_H_317,1
PAT19(LGD)_BD125,PAT6(HGD)_I_255,1
PAT19(LGD)_BD126,PAT6(LGD)_H_269,1
PAT19(LGD)_BD127,PAT20(CARD)_F_324,1
PAT19(LGD)_BD128,PAT20(ESO)_E_187,1
PAT19(LGD)_BD129,PAT9(NDBE)_J_55,1
PAT19(LGD)_BD130,PAT14(NDBE)_D_150,1
PAT19(LGD)_BD132,PAT6(LGD)_H_249,1
PAT19(LGD)_BD133,PAT9(NDBE)_J_114,1
PAT19(LGD)_BD134,PAT20(CARD)_F_283,1
PAT19(LGD)_BD135,PAT16(EAC)_A_140,1
PAT19(LGD)_BD136,PAT14(HGD)_C_310,1
PAT19(LGD)_BD137,PAT20(CARD)_F_241,1
PAT19(LGD)_BD138,PAT14(NDBE)_D_293,1
PAT19(LGD)_BD139,PAT19(LGD)_B_283,1
PAT19(LGD)_BD140,PAT20(ESO)_E_355,1
PAT19(LGD)_BD141,PAT14(HGD)_C_256,1
PAT19(LGD)_BD142,PAT20(CARD)_F_116,1
PAT19(LGD)_BD143,PAT9(NDBE)_J_344,1
PAT19(LGD)_BD144,PAT16(NDBE)_B_13,1
PAT19(LGD)_BD145,PAT20(ESO)_E_11,1
PAT19(LGD)_BD146,PAT20(CARD)_F_104,1
PAT19(LGD)_BD147,PAT20(CARD)_F_132,1
PAT19(LGD)_BD148,PAT19(LGD)_B_243,1
PAT19(LGD)_BD149,PAT6(LGD)_H_127,1
PAT19(LGD)_BD150,PAT9(NDBE)_J_216,1
PAT19(LGD)_BD151,PAT20(ESO)_E_207,1
PAT19(LGD)_BD152,PAT19(LGD)_B_108,1
PAT19(LGD)_BD153,PAT16(NDBE)_B_253,1
PAT19(LGD)_BD154,PAT16(NDBE)_B_375,1
PAT19(LGD)_BD155,PAT9(NDBE)_J_180,1
PAT19(LGD)_BD156,PAT20(CARD)_F_114,1
PAT19(LGD)_BD157,PAT9(NDBE)_J_271,1
PAT19(LGD)_BD158,PAT20(CARD)_F_296,1
PAT19(LGD)_BD159,PAT20(ESO)_E_230,1
PAT19(LGD)_BD160,PAT16(EAC)_A_253,1
PAT19(LGD)_BD161,PAT20(ESO)_E_383,1
PAT19(LGD)_BD162,PAT14(NDBE)_D_95,1
PAT19(LGD)_BD163,PAT9(NDBE)_J_153,1
PAT19(LGD)_BD164,PAT19(LGD)_B_259,1
PAT19(LGD)_BD165,PAT6(LGD)_H_209,1
PAT19(LGD)_BD166,PAT20(ESO)_E_175,1
PAT19(LGD)_BD167,PAT9(NDBE)_J_261,1
PAT19(LGD)_BD168,PAT20(CARD)_F_351,1
PAT19(LGD)_BD169,PAT20(CARD)_F_373,1
PAT19(LGD)_BD171,PAT20(ESO)_E_169,1
PAT19(LGD)_BD172,PAT9(NDBE)_J_334,1
PAT19(LGD)_BD175,PAT9(NDBE)_J_132,1
PAT19(LGD)_BD176,PAT6(HGD)_I_224,1
PAT19(LGD)_BD177,PAT20(ESO)_E_56,1
PAT19(LGD)_BD178,PAT20(ESO)_E_337,1
PAT19(LGD)_BD179,PAT6(HGD)_I_102,1
PAT19(LGD)_BD180,PAT19(LGD)_B_155,1
PAT19(LGD)_BD181,PAT20(ESO)_E_271,1
PAT19(LGD)_BD182,PAT14(NDBE)_D_343,1
PAT19(LGD)_BD183,PAT6(LGD)_H_130,1
PAT19(LGD)_BD184,PAT6(LGD)_H_51,1
PAT19(LGD)_BD185,PAT6(LGD)_H_110,1
PAT19(LGD)_BD186,PAT19(LGD)_B_223,1
PAT19(LGD)_BD187,PAT14(HGD)_C_215,1
PAT19(LGD)_BD188,PAT20(CARD)_F_171,1
PAT19(LGD)_BD189,PAT9(NDBE)_J_115,1
PAT19(LGD)_BD190,PAT20(ESO)_E_117,1
PAT19(LGD)_BD191,PAT6(HGD)_I_5,1
PAT19(LGD)_BD192,PAT20(CARD)_F_274,1
PAT19(LGD)_BD195,PAT16(NDBE)_B_248,1
PAT19(LGD)_BD196,PAT9(NDBE)_J_338,1
PAT19(LGD)_BD197,PAT14(NDBE)_D_115,1
PAT19(LGD)_BD198,PAT20(ESO)_E_346,1
PAT19(LGD)_BD199,PAT6(LGD)_H_0,1
PAT19(LGD)_BD200,PAT19(LGD)_B_158,1
PAT19(LGD)_BD201,PAT16(NDBE)_B_39,1
PAT19(LGD)_BD203,PAT20(ESO)_E_308,1
PAT19(LGD)_BD204,PAT14(NDBE)_D_253,1
PAT19(LGD)_BD205,PAT20(ESO)_E_289,1
PAT19(LGD)_BD206,PAT20(ESO)_E_52,1
PAT19(LGD)_BD207,PAT6(LGD)_H_354,1
PAT19(LGD)_BD208,PAT20(ESO)_E_198,1
PAT19(LGD)_BD209,PAT20(CARD)_F_17,1
PAT19(LGD)_BD210,PAT19(LGD)_B_291,1
PAT19(LGD)_BD211,PAT16(EAC)_A_353,1
PAT19(LGD)_BD212,PAT19(LGD)_B_39,1
PAT19(LGD)_BD213,PAT9(NDBE)_J_130,1
PAT19(LGD)_BD214,PAT20(ESO)_E_343,1
PAT19(LGD)_BD215,PAT20(ESO)_E_202,1
PAT19(LGD)_BD216,PAT19(LGD)_B_373,1
PAT19(LGD)_BD217,PAT6(LGD)_H_77,1
PAT19(LGD)_BD219,PAT20(CARD)_F_67,1
PAT19(LGD)_BD220,PAT20(CARD)_F_311,1
PAT19(LGD)_BD221,PAT16(NDBE)_B_62,1
PAT19(LGD)_BD222,PAT9(NDBE)_J_187,1
PAT19(LGD)_BD223,PAT19(LGD)_B_37,1
PAT19(LGD)_BD224,PAT14(HGD)_C_358,1
PAT19(LGD)_BD225,PAT6(LGD)_H_211,1
PAT19(LGD)_BD226,PAT16(EAC)_A_252,1
PAT19(LGD)_BD227,PAT9(NDBE)_J_295,1
PAT19(LGD)_BD228,PAT20(CARD)_F_162,1
PAT19(LGD)_BD229,PAT14(HGD)_C_374,1
PAT19(LGD)_BD230,PAT20(ESO)_E_42,1
PAT19(LGD)_BD231,PAT14(NDBE)_D_367,1
PAT19(LGD)_BD232,PAT14(NDBE)_D_281,1
PAT19(LGD)_BD233,PAT19(LGD)_B_104,1
PAT19(LGD)_BD234,PAT19(LGD)_B_198,1
PAT19(LGD)_BD235,PAT20(ESO)_E_87,1
PAT19(LGD)_BD236,PAT14(NDBE)_D_317,1
PAT19(LGD)_BD237,PAT20(CARD)_F_251,1
PAT19(LGD)_BD238,PAT20(CARD)_F_125,1
PAT19(LGD)_BD239,PAT6(LGD)_H_150,1
PAT19(LGD)_BD240,PAT14(NDBE)_D_175,1
PAT19(LGD)_BD242,PAT6(LGD)_H_109,1
PAT19(LGD)_BD243,PAT14(HGD)_C_354,1
PAT19(LGD)_BD244,PAT9(NDBE)_J_234,1
PAT19(LGD)_BD245,PAT19(LGD)_B_361,1
PAT19(LGD)_BD247,PAT6(LGD)_H_141,1
PAT19(LGD)_BD248,PAT20(ESO)_E_210,1
PAT19(LGD)_BD250,PAT20(CARD)_F_304,1
PAT19(LGD)_BD251,PAT14(HGD)_C_334,1
PAT19(LGD)_BD252,PAT19(LGD)_B_170,1
PAT19(LGD)_BD253,PAT20(CARD)_F_320,1
PAT19(LGD)_BD254,PAT6(LGD)_H_333,1
PAT19(LGD)_BD255,PAT14(NDBE)_D_77,1
PAT19(LGD)_BD256,PAT14(NDBE)_D_319,1
PAT19(LGD)_BD257,PAT20(ESO)_E_220,1
PAT19(LGD)_BD258,PAT20(CARD)_F_215,1
PAT19(LGD)_BD259,PAT20(CARD)_F_329,1
PAT19(LGD)_BD260,PAT16(NDBE)_B_365,1
PAT19(LGD)_BD261,PAT20(CARD)_F_280,1
PAT19(LGD)_BD262,PAT16(NDBE)_B_88,1
PAT19(LGD)_BD263,PAT20(CARD)_F_155,1
PAT19(LGD)_BD264,PAT9(NDBE)_J_290,1
PAT19(LGD)_BD265,PAT20(CARD)_F_70,1
PAT19(LGD)_BD267,PAT19(LGD)_B_143,1
PAT19(LGD)_BD268,PAT16(NDBE)_B_329,1
PAT19(LGD)_BD269,PAT14(NDBE)_D_233,1
PAT19(LGD)_BD270,PAT9(NDBE)_J_298,1
PAT19(LGD)_BD271,PAT20(CARD)_F_76,1
PAT19(LGD)_BD272,PAT14(HGD)_C_381,1
PAT19(LGD)_BD273,PAT20(ESO)_E_162,1
PAT19(LGD)_BD274,PAT20(CARD)_F_262,1
PAT19(LGD)_BD275,PAT14(NDBE)_D_205,1
PAT19(LGD)_BD276,PAT20(CARD)_F_300,1
PAT19(LGD)_BD277,PAT6(LGD)_H_334,1
PAT19(LGD)_BD278,PAT9(NDBE)_J_214,1
PAT19(LGD)_BD279,PAT19(LGD)_B_47,1
PAT19(LGD)_BD280,PAT6(LGD)_H_305,1
PAT19(LGD)_BD281,PAT19(LGD)_B_250,1
PAT19(LGD)_BD282,PAT6(LGD)_H_221,1
PAT19(LGD)_BD283,PAT6(LGD)_H_259,1
PAT19(LGD)_BD284,PAT6(LGD)_H_19,1
PAT19(LGD)_BD285,PAT20(ESO)_E_295,1
PAT19(LGD)_BD286,PAT20(ESO)_E_82,1
PAT19(LGD)_BD287,PAT20(CARD)_F_238,1
PAT19(LGD)_BD288,PAT20(HGD1)_D_277,1
PAT19(LGD)_BD290,PAT19(LGD)_B_287,1
PAT19(LGD)_BD291,PAT16(EAC)_A_41,1
PAT19(LGD)_BD293,PAT19(LGD)_B_298,1
PAT19(LGD)_BD294,PAT9(NDBE)_J_35,1
PAT19(LGD)_BD295,PAT9(NDBE)_J_39,1
PAT19(LGD)_BD296,PAT9(NDBE)_J_186,1
PAT19(LGD)_BD297,PAT6(LGD)_H_296,1
PAT19(LGD)_BD298,PAT20(ESO)_E_205,1
PAT19(LGD)_BD299,PAT20(CARD)_F_379,1
PAT19(LGD)_BD300,PAT20(ESO)_E_40,1
PAT19(LGD)_BD301,PAT19(LGD)_B_306,1
PAT19(LGD)_BD302,PAT19(LGD)_B_100,1
PAT19(LGD)_BD303,PAT9(NDBE)_J_33,1
PAT19(LGD)_BD305,PAT14(HGD)_C_333,1
PAT19(LGD)_BD306,PAT9(NDBE)_J_68,1
PAT19(LGD)_BD307,PAT20(ESO)_E_279,1
PAT19(LGD)_BD308,PAT6(HGD)_I_167,1
PAT19(LGD)_BD309,PAT19(LGD)_B_248,1
PAT19(LGD)_BD311,PAT20(ESO)_E_269,1
PAT19(LGD)_BD312,PAT20(CARD)_F_305,1
PAT19(LGD)_BD313,PAT19(LGD)_B_145,1
PAT19(LGD)_BD314,PAT6(HGD)_I_242,1
PAT19(LGD)_BD315,PAT16(EAC)_A_363,1
PAT19(LGD)_BD316,PAT20(ESO)_E_139,1
PAT19(LGD)_BD317,PAT19(LGD)_B_87,1
PAT19(LGD)_BD319,PAT6(LGD)_H_143,1
PAT19(LGD)_BD320,PAT6(LGD)_H_160,1
PAT19(LGD)_BD321,PAT20(CARD)_F_198,1
PAT19(LGD)_BD322,PAT9(NDBE)_J_262,1
PAT19(LGD)_BD323,PAT20(CARD)_F_121,1
PAT19(LGD)_BD324,PAT20(CARD)_F_381,1
PAT19(LGD)_BD325,PAT20(ESO)_E_32,1
PAT19(LGD)_BD326,PAT6(LGD)_H_169,1
PAT19(LGD)_BD327,PAT20(ESO)_E_257,1
PAT19(LGD)_BD328,PAT16(NDBE)_B_286,1
PAT19(LGD)_BD329,PAT19(LGD)_B_30,1
PAT19(LGD)_BD330,PAT20(CARD)_F_221,1
PAT19(LGD)_BD331,PAT20(CARD)_F_253,1
PAT19(LGD)_BD332,PAT16(NDBE)_B_175,1
PAT19(LGD)_BD333,PAT9(NDBE)_J_333,1
PAT19(LGD)_BD334,PAT20(CARD)_F_267,1
PAT19(LGD)_BD335,PAT16(NDBE)_B_328,1
PAT19(LGD)_BD336,PAT16(EAC)_A_229,1
PAT19(LGD)_BD337,PAT20(HGD1)_D_168,1
PAT19(LGD)_BD338,PAT20(CARD)_F_259,1
PAT19(LGD)_BD339,PAT6(LGD)_H_255,1
PAT19(LGD)_BD340,PAT6(LGD)_H_238,1
PAT19(LGD)_BD341,PAT14(NDBE)_D_299,1
PAT19(LGD)_BD342,PAT19(LGD)_B_377,1
PAT19(LGD)_BD343,PAT19(LGD)_B_167,1
