cell,predict_cell,step
PAT19(LGD)_BD344,PAT20(CARD)_F_378,1
PAT19(LGD)_BD345,PAT9(NDBE)_J_46,1
PAT19(LGD)_BD346,PAT6(LGD)_H_24,1
PAT19(LGD)_BD347,PAT14(NDBE)_D_54,1
PAT19(LGD)_BD348,PAT6(LGD)_H_268,1
PAT19(LGD)_BD349,PAT6(HGD)_I_105,1
PAT19(LGD)_BD350,PAT14(NDBE)_D_162,1
PAT19(LGD)_BD351,PAT19(LGD)_B_246,1
PAT19(LGD)_BD352,PAT20(CARD)_F_277,1
PAT19(LGD)_BD353,PAT6(HGD)_I_305,1
PAT19(LGD)_BD354,PAT14(NDBE)_D_80,1
PAT19(LGD)_BD355,PAT20(CARD)_F_167,1
PAT19(LGD)_BD356,PAT6(LGD)_H_163,1
PAT19(LGD)_BD357,PAT20(ESO)_E_184,1
PAT19(LGD)_BD358,PAT20(CARD)_F_264,1
PAT19(LGD)_BD359,PAT14(HGD)_C_339,1
PAT19(LGD)_BD361,PAT16(NDBE)_B_270,1
PAT19(LGD)_BD362,PAT9(NDBE)_J_40,1
PAT19(LGD)_BD363,PAT6(LGD)_H_162,1
PAT19(LGD)_BD365,PAT14(HGD)_C_278,1
PAT19(LGD)_BD366,PAT9(NDBE)_J_211,1
PAT19(LGD)_BD367,PAT14(NDBE)_D_207,1
PAT19(LGD)_BD368,PAT14(NDBE)_D_126,1
PAT19(LGD)_BD369,PAT20(CARD)_F_101,1
PAT19(LGD)_BD370,PAT20(ESO)_E_142,1
PAT19(LGD)_BD371,PAT19(LGD)_B_300,1
PAT19(LGD)_BD372,PAT9(NDBE)_J_126,1
PAT19(LGD)_BD373,PAT16(EAC)_A_211,1
PAT19(LGD)_BD374,PAT6(LGD)_H_53,1
PAT19(LGD)_BD375,PAT19(LGD)_B_115,1
PAT19(LGD)_BD376,PAT6(LGD)_H_300,1
PAT19(LGD)_BD377,PAT20(ESO)_E_299,1
PAT19(LGD)_BD378,PAT20(ESO)_E_86,1
PAT19(LGD)_BD379,PAT19(LGD)_B_221,1
PAT19(LGD)_BD380,PAT9(NDBE)_J_306,1
PAT19(LGD)_BD381,PAT20(HGD1)_D_374,1
PAT19(LGD)_BD382,PAT6(LGD)_H_147,1
PAT19(LGD)_BD383,PAT16(NDBE)_B_364,1
PAT6(HGD)_BG004,PAT6(LGD)_H_136,1
PAT6(HGD)_BG008,PAT6(HGD)_I_85,1
PAT6(HGD)_BG009,PAT6(HGD)_I_51,1
PAT6(HGD)_BG011,PAT6(HGD)_I_232,1
PAT6(HGD)_BG012,PAT6(HGD)_I_266,1
PAT6(HGD)_BG014,PAT6(LGD)_H_79,1
PAT6(HGD)_BG015,PAT6(HGD)_I_127,1
PAT6(HGD)_BG016,PAT6(HGD)_I_310,1
PAT6(HGD)_BG018,PAT6(LGD)_H_217,1
PAT6(HGD)_BG019,PAT6(HGD)_I_60,1
PAT6(HGD)_BG020,PAT6(HGD)_I_179,1
PAT6(HGD)_BG021,PAT6(HGD)_I_214,1
PAT6(HGD)_BG024,PAT6(HGD)_I_205,1
PAT6(HGD)_BG026,PAT6(HGD)_I_284,1
PAT6(HGD)_BG029,PAT6(HGD)_I_82,1
PAT6(HGD)_BG030,PAT6(HGD)_I_335,1
PAT6(HGD)_BG031,PAT6(HGD)_I_235,1
PAT6(HGD)_BG032,PAT6(HGD)_I_295,1
PAT6(HGD)_BG033,PAT6(HGD)_I_99,1
PAT6(HGD)_BG035,PAT6(HGD)_I_121,1
PAT6(HGD)_BG037,PAT6(HGD)_I_234,1
PAT6(HGD)_BG038,PAT6(HGD)_I_15,1
PAT6(HGD)_BG048,PAT16(EAC)_A_188,1
PAT6(HGD)_BG052,PAT6(HGD)_I_88,1
PAT6(HGD)_BG054,PAT6(HGD)_I_150,1
PAT6(HGD)_BG055,PAT6(LGD)_H_327,1
PAT6(HGD)_BG063,PAT6(HGD)_I_186,1
PAT6(HGD)_BG065,PAT6(HGD)_I_174,1
PAT6(HGD)_BG067,PAT6(HGD)_I_229,1
PAT6(HGD)_BG069,PAT6(HGD)_I_67,1
PAT6(HGD)_BG070,PAT6(HGD)_I_308,1
PAT6(HGD)_BG072,PAT6(LGD)_H_42,1
PAT6(HGD)_BG074,PAT6(HGD)_I_36,1
PAT6(HGD)_BG078,PAT6(LGD)_H_239,1
PAT6(HGD)_BG080,PAT9(NDBE)_J_88,1
PAT6(HGD)_BG082,PAT6(HGD)_I_258,1
PAT6(HGD)_BG083,PAT6(HGD)_I_25,1
PAT6(HGD)_BG085,PAT6(HGD)_I_169,1
PAT6(HGD)_BG086,PAT6(HGD)_I_68,1
PAT6(HGD)_BG087,PAT6(HGD)_I_84,1
PAT6(HGD)_BG088,PAT6(HGD)_I_61,1
PAT6(HGD)_BG089,PAT6(HGD)_I_13,1
PAT6(HGD)_BG090,PAT6(HGD)_I_151,1
PAT6(HGD)_BG092,PAT6(LGD)_H_144,1
PAT6(HGD)_BG093,PAT6(LGD)_H_17,1
PAT6(HGD)_BG094,PAT6(HGD)_I_21,1
PAT6(HGD)_BG095,PAT6(HGD)_I_122,1
PAT6(HGD)_BG097,PAT6(HGD)_I_278,1
PAT6(HGD)_BG098,PAT6(HGD)_I_139,1
PAT6(HGD)_BG099,PAT6(HGD)_I_55,1
PAT6(HGD)_BG100,PAT6(HGD)_I_160,1
PAT6(HGD)_BG101,PAT6(HGD)_I_124,1
PAT6(HGD)_BG104,PAT6(HGD)_I_128,1
PAT6(HGD)_BG106,PAT6(HGD)_I_9,1
PAT6(HGD)_BG107,PAT16(NDBE)_B_215,1
PAT6(HGD)_BG108,PAT6(HGD)_I_117,1
PAT6(HGD)_BG110,PAT6(HGD)_I_161,1
PAT6(HGD)_BG112,PAT6(HGD)_I_220,1
PAT6(HGD)_BG113,PAT14(HGD)_C_232,1
PAT6(HGD)_BG114,PAT6(HGD)_I_314,1
PAT6(HGD)_BG115,PAT6(LGD)_H_260,1
PAT6(HGD)_BG116,PAT6(HGD)_I_211,1
PAT6(HGD)_BG117,PAT6(HGD)_I_196,1
PAT6(HGD)_BG119,PAT6(HGD)_I_320,1
PAT6(HGD)_BG124,PAT6(HGD)_I_282,1
PAT6(HGD)_BG125,PAT6(LGD)_H_101,1
PAT6(HGD)_BG128,PAT6(HGD)_I_176,1
PAT6(HGD)_BG129,PAT6(HGD)_I_333,1
PAT6(HGD)_BG130,PAT6(HGD)_I_103,1
PAT6(HGD)_BG131,PAT6(HGD)_I_272,1
PAT6(HGD)_BG133,PAT6(HGD)_I_116,1
PAT6(HGD)_BG134,PAT6(HGD)_I_104,1
PAT6(HGD)_BG135,PAT6(HGD)_I_304,1
PAT6(HGD)_BG136,PAT6(HGD)_I_301,1
PAT6(HGD)_BG139,PAT6(HGD)_I_245,1
PAT6(HGD)_BG140,PAT6(HGD)_I_191,1
PAT6(HGD)_BG141,PAT6(HGD)_I_227,1
PAT6(HGD)_BG142,PAT6(LGD)_H_275,1
PAT6(HGD)_BG143,PAT6(LGD)_H_198,1
PAT6(HGD)_BG144,PAT6(HGD)_I_14,1
PAT6(HGD)_BG147,PAT6(HGD)_I_54,1
PAT6(HGD)_BG148,PAT6(LGD)_H_242,1
PAT6(HGD)_BG150,PAT6(LGD)_H_47,1
PAT6(HGD)_BG151,PAT6(HGD)_I_8,1
PAT6(HGD)_BG152,PAT6(HGD)_I_140,1
PAT6(HGD)_BG153,PAT6(HGD)_I_303,1
PAT6(HGD)_BG156,PAT6(HGD)_I_66,1
PAT6(HGD)_BG157,PAT6(HGD)_I_12,1
PAT6(HGD)_BG159,PAT6(HGD)_I_129,1
PAT6(HGD)_BG163,PAT6(LGD)_H_119,1
PAT6(HGD)_BG164,PAT6(HGD)_I_203,1
PAT6(HGD)_BG165,PAT20(CARD)_F_344,1
PAT6(HGD)_BG167,PAT6(HGD)_I_201,1
PAT6(HGD)_BG168,PAT6(HGD)_I_126,1
PAT6(HGD)_BG182,PAT6(HGD)_I_252,1
PAT6(HGD)_BG183,PAT6(HGD)_I_71,1
PAT6(HGD)_BG184,PAT6(HGD)_I_130,1
PAT6(HGD)_BG187,PAT6(HGD)_I_75,1
PAT6(HGD)_BG190,PAT6(HGD)_I_231,1
PAT6(HGD)_BG191,PAT6(HGD)_I_313,1
PAT6(HGD)_BG194,PAT6(HGD)_I_296,1
PAT6(HGD)_BG195,PAT6(LGD)_H_180,1
PAT6(HGD)_BG197,PAT6(HGD)_I_94,1
PAT6(HGD)_BG198,PAT6(LGD)_H_183,1
PAT6(HGD)_BG199,PAT6(HGD)_I_50,1
PAT6(HGD)_BG201,PAT6(HGD)_I_17,1
PAT6(HGD)_BG202,PAT6(LGD)_H_153,1
PAT6(HGD)_BG203,PAT6(HGD)_I_98,1
PAT6(HGD)_BG205,PAT6(HGD)_I_195,1
PAT6(HGD)_BG207,PAT6(HGD)_I_187,1
PAT6(HGD)_BG210,PAT6(LGD)_H_342,1
PAT6(HGD)_BG211,PAT6(HGD)_I_34,1
PAT6(HGD)_BG212,PAT6(HGD)_I_238,1
PAT6(HGD)_BG213,PAT6(HGD)_I_237,1
PAT6(HGD)_BG214,PAT6(HGD)_I_144,1
PAT6(HGD)_BG215,PAT20(CARD)_F_172,1
PAT6(HGD)_BG216,PAT6(HGD)_I_165,1
PAT6(HGD)_BG217,PAT6(HGD)_I_180,1
PAT6(HGD)_BG218,PAT6(HGD)_I_248,1
PAT6(HGD)_BG220,PAT6(LGD)_H_33,1
PAT6(HGD)_BG223,PAT6(HGD)_I_213,1
PAT6(HGD)_BG225,PAT6(HGD)_I_123,1
PAT6(HGD)_BG229,PAT6(LGD)_H_155,1
PAT6(HGD)_BG231,PAT6(HGD)_I_228,1
PAT6(HGD)_BG233,PAT6(HGD)_I_271,1
PAT6(HGD)_BG234,PAT6(HGD)_I_277,1
PAT6(HGD)_BG236,PAT6(HGD)_I_254,1
PAT6(HGD)_BG240,PAT6(LGD)_H_240,1
PAT6(HGD)_BG242,PAT6(HGD)_I_290,1
PAT6(HGD)_BG243,PAT6(HGD)_I_325,1
PAT6(HGD)_BG245,PAT6(LGD)_H_176,1
PAT6(HGD)_BG246,PAT6(HGD)_I_309,1
PAT6(HGD)_BG247,PAT6(LGD)_H_206,1
PAT6(HGD)_BG249,PAT6(LGD)_H_229,1
PAT6(HGD)_BG250,PAT6(HGD)_I_57,1
PAT6(HGD)_BG253,PAT6(HGD)_I_114,1
PAT6(HGD)_BG256,PAT6(HGD)_I_202,1
PAT6(HGD)_BG258,PAT6(HGD)_I_20,1
PAT6(HGD)_BG265,PAT6(HGD)_I_329,1
PAT6(HGD)_BG266,PAT6(HGD)_I_230,1
PAT6(HGD)_BG267,PAT6(HGD)_I_63,1
PAT6(HGD)_BG271,PAT6(HGD)_I_236,1
PAT6(HGD)_BG272,PAT6(HGD)_I_256,1
PAT6(HGD)_BG274,PAT6(HGD)_I_113,1
PAT6(HGD)_BG276,PAT6(HGD)_I_111,1
PAT6(HGD)_BG277,PAT19(LGD)_B_199,1
PAT6(HGD)_BG278,PAT6(HGD)_I_298,1
PAT6(HGD)_BG283,PAT6(LGD)_H_31,1
PAT6(HGD)_BG285,PAT6(HGD)_I_62,1
PAT6(HGD)_BG286,PAT6(HGD)_I_268,1
PAT6(HGD)_BG287,PAT6(HGD)_I_317,1
PAT6(HGD)_BG295,PAT6(HGD)_I_307,1
PAT6(HGD)_BG298,PAT19(LGD)_B_257,1
PAT6(HGD)_BG302,PAT6(HGD)_I_52,1
PAT6(HGD)_BG303,PAT6(LGD)_H_258,1
PAT6(HGD)_BG304,PAT6(HGD)_I_223,1
PAT6(HGD)_BG305,PAT6(HGD)_I_10,1
PAT6(HGD)_BG307,PAT6(HGD)_I_43,1
PAT6(HGD)_BG310,PAT6(HGD)_I_297,1
PAT6(HGD)_BG311,PAT6(HGD)_I_247,1
PAT6(HGD)_BG312,PAT20(ESO)_E_358,1
PAT6(HGD)_BG316,PAT6(HGD)_I_257,1
PAT6(HGD)_BG317,PAT6(HGD)_I_138,1
PAT6(HGD)_BG325,PAT6(HGD)_I_143,1
PAT6(HGD)_BG326,PAT6(LGD)_H_254,1
PAT6(HGD)_BG330,PAT6(HGD)_I_100,1
PAT6(HGD)_BG331,PAT9(NDBE)_J_284,1
PAT6(HGD)_BG332,PAT20(ESO)_E_282,1
PAT6(HGD)_BG333,PAT6(HGD)_I_274,1
PAT6(HGD)_BG342,PAT6(HGD)_I_300,1
PAT6(HGD)_BG347,PAT6(HGD)_I_279,1
PAT6(HGD)_BG348,PAT6(HGD)_I_177,1
PAT6(HGD)_BG351,PAT9(NDBE)_J_13,1
PAT6(HGD)_BG352,PAT6(HGD)_I_137,1
PAT6(HGD)_BG353,PAT6(HGD)_I_132,1
PAT6(HGD)_BG357,PAT6(HGD)_I_73,1
PAT6(HGD)_BG359,PAT6(LGD)_H_378,1
PAT6(HGD)_BG363,PAT6(HGD)_I_83,1
PAT6(HGD)_BG364,PAT6(HGD)_I_109,1
PAT6(HGD)_BG365,PAT6(HGD)_I_26,1
PAT6(HGD)_BG369,PAT6(HGD)_I_334,1
PAT6(HGD)_BG370,PAT6(LGD)_H_341,1
PAT6(HGD)_BG372,PAT6(HGD)_I_299,1
PAT6(HGD)_BG374,PAT6(LGD)_H_129,1
PAT6(HGD)_BG376,PAT6(LGD)_H_131,1
PAT6(HGD)_BG378,PAT20(ESO)_E_49,1
PAT6(HGD)_BG379,PAT6(HGD)_I_175,1
PAT6(HGD)_BG380,PAT6(HGD)_I_188,1
PAT6(HGD)_BG381,PAT6(HGD)_I_327,1
PAT14(HGD)_BH017,PAT6(LGD)_H_95,1
PAT14(HGD)_BH018,PAT9(NDBE)_J_71,1
PAT14(HGD)_BH023,PAT19(LGD)_B_59,1
PAT14(HGD)_BH025,PAT14(HGD)_C_143,1
PAT14(HGD)_BH031,PAT6(LGD)_H_220,1
PAT14(HGD)_BH035,PAT20(CARD)_F_355,1
PAT14(HGD)_BH040,PAT6(HGD)_I_37,1
PAT14(HGD)_BH050,PAT6(LGD)_H_52,1
PAT14(HGD)_BH056,PAT16(EAC)_A_24,1
PAT14(HGD)_BH063,PAT6(HGD)_I_273,1
PAT14(HGD)_BH065,PAT14(HGD)_C_378,1
PAT14(HGD)_BH068,PAT16(NDBE)_B_185,1
PAT14(HGD)_BH069,PAT14(HGD)_C_302,1
PAT14(HGD)_BH070,PAT14(HGD)_C_286,1
PAT14(HGD)_BH077,PAT14(HGD)_C_263,1
PAT14(HGD)_BH078,PAT20(CARD)_F_133,1
PAT14(HGD)_BH079,PAT14(HGD)_C_257,1
PAT14(HGD)_BH081,PAT16(NDBE)_B_258,1
PAT14(HGD)_BH082,PAT14(NDBE)_D_191,1
PAT14(HGD)_BH088,PAT16(NDBE)_B_238,1
PAT14(HGD)_BH093,PAT16(EAC)_A_237,1
PAT14(HGD)_BH095,PAT14(HGD)_C_365,1
PAT14(HGD)_BH099,PAT20(ESO)_E_14,1
PAT14(HGD)_BH101,PAT16(EAC)_A_308,1
PAT14(HGD)_BH104,PAT14(HGD)_C_277,1
PAT14(HGD)_BH113,PAT14(NDBE)_D_377,1
PAT14(HGD)_BH123,PAT6(LGD)_H_241,1
PAT14(HGD)_BH130,PAT20(CARD)_F_72,1
PAT14(HGD)_BH134,PAT16(EAC)_A_51,1
PAT14(HGD)_BH135,PAT9(NDBE)_J_111,1
PAT14(HGD)_BH144,PAT9(NDBE)_J_276,1
PAT14(HGD)_BH145,PAT19(LGD)_B_4,1
PAT14(HGD)_BH148,PAT16(EAC)_A_310,1
PAT14(HGD)_BH151,PAT16(EAC)_A_271,1
PAT14(HGD)_BH152,PAT16(EAC)_A_113,1
PAT14(HGD)_BH154,PAT16(EAC)_A_187,1
PAT14(HGD)_BH155,PAT20(HGD1)_D_378,1
PAT14(HGD)_BH156,PAT14(HGD)_C_218,1
PAT14(HGD)_BH162,PAT6(HGD)_I_44,1
PAT14(HGD)_BH163,PAT14(HGD)_C_371,1
PAT14(HGD)_BH164,PAT6(HGD)_I_263,1
PAT14(HGD)_BH165,PAT20(CARD)_F_275,1
PAT14(HGD)_BH167,PAT14(HGD)_C_220,1
PAT14(HGD)_BH170,PAT6(HGD)_I_101,1
PAT14(HGD)_BH174,PAT14(HGD)_C_328,1
PAT14(HGD)_BH177,PAT14(HGD)_C_362,1
PAT14(HGD)_BH178,PAT14(HGD)_C_165,1
PAT14(HGD)_BH179,PAT14(HGD)_C_319,1
PAT14(HGD)_BH183,PAT9(NDBE)_J_136,1
PAT14(HGD)_BH185,PAT9(NDBE)_J_364,1
PAT14(HGD)_BH188,PAT14(HGD)_C_366,1
PAT14(HGD)_BH198,PAT14(NDBE)_D_142,1
PAT14(HGD)_BH201,PAT20(CARD)_F_231,1
PAT14(HGD)_BH206,PAT14(HGD)_C_315,1
PAT14(HGD)_BH207,PAT6(HGD)_I_148,1
PAT14(HGD)_BH209,PAT6(HGD)_I_6,1
PAT14(HGD)_BH210,PAT19(LGD)_B_369,1
PAT14(HGD)_BH211,PAT16(EAC)_A_80,1
PAT14(HGD)_BH212,PAT14(HGD)_C_345,1
PAT14(HGD)_BH213,PAT20(CARD)_F_303,1
PAT14(HGD)_BH214,PAT14(HGD)_C_268,1
PAT14(HGD)_BH216,PAT20(CARD)_F_261,1
PAT14(HGD)_BH217,PAT20(ESO)_E_243,1
PAT14(HGD)_BH218,PAT20(CARD)_F_306,1
PAT14(HGD)_BH219,PAT20(CARD)_F_343,1
PAT14(HGD)_BH220,PAT14(HGD)_C_320,1
PAT14(HGD)_BH222,PAT20(HGD1)_D_66,1
PAT14(HGD)_BH223,PAT14(HGD)_C_317,1
PAT14(HGD)_BH225,PAT14(NDBE)_D_339,1
PAT14(HGD)_BH227,PAT16(EAC)_A_273,1
PAT14(HGD)_BH228,PAT6(HGD)_I_199,1
PAT14(HGD)_BH229,PAT14(NDBE)_D_133,1
PAT14(HGD)_BH231,PAT6(LGD)_H_224,1
PAT14(HGD)_BH233,PAT20(CARD)_F_115,1
PAT14(HGD)_BH234,PAT14(HGD)_C_264,1
PAT14(HGD)_BH236,PAT14(HGD)_C_301,1
PAT14(HGD)_BH237,PAT14(HGD)_C_311,1
PAT14(HGD)_BH238,PAT20(CARD)_F_24,1
PAT14(HGD)_BH240,PAT6(LGD)_H_379,1
PAT14(HGD)_BH241,PAT9(NDBE)_J_231,1
PAT14(HGD)_BH242,PAT14(HGD)_C_142,1
PAT14(HGD)_BH243,PAT16(NDBE)_B_91,1
PAT14(HGD)_BH244,PAT9(NDBE)_J_205,1
PAT14(HGD)_BH245,PAT20(CARD)_F_288,1
PAT14(HGD)_BH246,PAT16(EAC)_A_213,1
PAT14(HGD)_BH247,PAT14(HGD)_C_68,1
PAT14(HGD)_BH248,PAT16(NDBE)_B_70,1
PAT14(HGD)_BH249,PAT14(HGD)_C_269,1
PAT14(HGD)_BH250,PAT14(HGD)_C_139,1
PAT14(HGD)_BH251,PAT14(HGD)_C_238,1
PAT14(HGD)_BH252,PAT16(NDBE)_B_150,1
PAT14(HGD)_BH255,PAT16(EAC)_A_169,1
PAT14(HGD)_BH256,PAT19(LGD)_B_94,1
PAT14(HGD)_BH257,PAT20(ESO)_E_266,1
PAT14(HGD)_BH258,PAT14(HGD)_C_305,1
PAT14(HGD)_BH259,PAT6(LGD)_H_185,1
PAT14(HGD)_BH260,PAT20(HGD1)_D_330,1
PAT14(HGD)_BH261,PAT20(ESO)_E_200,1
PAT14(HGD)_BH262,PAT6(HGD)_I_243,1
PAT14(HGD)_BH263,PAT14(NDBE)_D_321,1
PAT14(HGD)_BH264,PAT6(LGD)_H_311,1
PAT14(HGD)_BH266,PAT9(NDBE)_J_10,1
PAT14(HGD)_BH267,PAT19(LGD)_B_232,1
PAT14(HGD)_BH269,PAT14(NDBE)_D_368,1
PAT14(HGD)_BH270,PAT9(NDBE)_J_359,1
PAT14(HGD)_BH272,PAT14(HGD)_C_212,1
PAT14(HGD)_BH275,PAT6(HGD)_I_265,1
PAT14(HGD)_BH277,PAT6(LGD)_H_304,1
PAT14(HGD)_BH278,PAT20(CARD)_F_128,1
PAT14(HGD)_BH279,PAT9(NDBE)_J_23,1
PAT14(HGD)_BH281,PAT20(ESO)_E_116,1
PAT14(HGD)_BH283,PAT14(HGD)_C_347,1
PAT14(HGD)_BH287,PAT14(NDBE)_D_218,1
PAT14(HGD)_BH288,PAT14(HGD)_C_294,1
PAT14(HGD)_BH291,PAT14(NDBE)_D_16,1
PAT14(HGD)_BH293,PAT9(NDBE)_J_249,1
PAT14(HGD)_BH294,PAT6(HGD)_I_90,1
PAT14(HGD)_BH295,PAT16(EAC)_A_167,1
PAT14(HGD)_BH296,PAT9(NDBE)_J_254,1
PAT14(HGD)_BH297,PAT14(HGD)_C_223,1
PAT14(HGD)_BH298,PAT14(HGD)_C_274,1
PAT14(HGD)_BH300,PAT19(LGD)_B_181,1
PAT14(HGD)_BH301,PAT14(HGD)_C_226,1
PAT14(HGD)_BH303,PAT14(NDBE)_D_316,1
PAT14(HGD)_BH304,PAT9(NDBE)_J_242,1
PAT14(HGD)_BH305,PAT6(HGD)_I_153,1
PAT14(HGD)_BH306,PAT6(HGD)_I_319,1
PAT14(HGD)_BH308,PAT20(CARD)_F_226,1
PAT14(HGD)_BH309,PAT14(HGD)_C_360,1
PAT14(HGD)_BH310,PAT9(NDBE)_J_20,1
PAT14(HGD)_BH311,PAT16(EAC)_A_347,1
PAT14(HGD)_BH314,PAT14(NDBE)_D_112,1
PAT14(HGD)_BH315,PAT14(NDBE)_D_261,1
PAT14(HGD)_BH316,PAT20(CARD)_F_21,1
PAT14(HGD)_BH317,PAT16(EAC)_A_316,1
PAT14(HGD)_BH318,PAT14(NDBE)_D_186,1
PAT14(HGD)_BH319,PAT16(NDBE)_B_136,1
PAT14(HGD)_BH320,PAT14(HGD)_C_342,1
PAT14(HGD)_BH321,PAT20(CARD)_F_211,1
PAT14(HGD)_BH322,PAT6(HGD)_I_125,1
PAT14(HGD)_BH323,PAT14(HGD)_C_266,1
PAT14(HGD)_BH324,PAT16(NDBE)_B_214,1
PAT14(HGD)_BH326,PAT14(NDBE)_D_143,1
PAT14(HGD)_BH328,PAT14(NDBE)_D_272,1
PAT14(HGD)_BH329,PAT9(NDBE)_J_327,1
PAT14(HGD)_BH334,PAT16(NDBE)_B_210,1
PAT14(HGD)_BH335,PAT20(ESO)_E_256,1
PAT14(HGD)_BH339,PAT19(LGD)_B_69,1
PAT14(HGD)_BH340,PAT14(HGD)_C_289,1
PAT14(HGD)_BH341,PAT16(EAC)_A_274,1
PAT14(HGD)_BH342,PAT14(HGD)_C_300,1
PAT14(HGD)_BH355,PAT14(HGD)_C_229,1
PAT14(HGD)_BH356,PAT14(HGD)_C_281,1
PAT14(HGD)_BH357,PAT14(HGD)_C_213,1
PAT14(HGD)_BH359,PAT9(NDBE)_J_370,1
PAT14(HGD)_BH361,PAT19(LGD)_B_151,1
PAT14(HGD)_BH362,PAT9(NDBE)_J_377,1
PAT14(HGD)_BH365,PAT14(HGD)_C_370,1
PAT14(HGD)_BH367,PAT14(HGD)_C_135,1
PAT14(HGD)_BH368,PAT20(ESO)_E_340,1
PAT14(HGD)_BH369,PAT14(HGD)_C_284,1
PAT14(HGD)_BH370,PAT16(EAC)_A_221,1
PAT14(HGD)_BH372,PAT9(NDBE)_J_141,1
PAT14(HGD)_BH373,PAT19(LGD)_B_215,1
PAT14(HGD)_BH374,PAT6(HGD)_I_212,1
PAT14(HGD)_BH375,PAT19(LGD)_B_130,1
PAT14(HGD)_BH376,PAT14(HGD)_C_194,1
PAT14(HGD)_BH377,PAT20(ESO)_E_102,1
PAT14(HGD)_BH378,PAT6(LGD)_H_235,1
PAT14(HGD)_BH379,PAT19(LGD)_B_322,1
PAT14(HGD)_BH381,PAT16(NDBE)_B_380,1
PAT14(HGD)_BH383,PAT20(CARD)_F_87,1
PAT20(HGD1)_BE001,PAT20(HGD1)_D_380,1
PAT20(HGD1)_BE005,PAT20(HGD1)_D_206,1
PAT20(HGD1)_BE006,PAT20(HGD1)_D_30,1
PAT20(HGD1)_BE015,PAT20(HGD1)_D_241,1
PAT20(HGD1)_BE016,PAT20(HGD1)_D_1,1
PAT20(HGD1)_BE017,PAT20(HGD1)_D_345,1
PAT20(HGD1)_BE018,PAT20(HGD1)_D_132,1
PAT20(HGD1)_BE019,PAT9(NDBE)_J_151,1
PAT20(HGD1)_BE020,PAT20(HGD1)_D_80,1
PAT20(HGD1)_BE021,PAT20(HGD1)_D_197,1
PAT20(HGD1)_BE022,PAT20(HGD1)_D_125,1
PAT20(HGD1)_BE023,PAT20(HGD1)_D_266,1
PAT20(HGD1)_BE024,PAT20(HGD1)_D_9,1
PAT20(HGD1)_BE027,PAT20(HGD1)_D_164,1
PAT20(HGD1)_BE030,PAT20(HGD1)_D_70,1
PAT20(HGD1)_BE031,PAT20(HGD1)_D_99,1
PAT20(HGD1)_BE033,PAT20(HGD1)_D_89,1
PAT20(HGD1)_BE035,PAT20(HGD1)_D_159,1
PAT20(HGD1)_BE036,PAT20(HGD1)_D_221,1
PAT20(HGD1)_BE037,PAT20(HGD1)_D_290,1
