,cell,original_clone,agg_clone
0,CRC11_LN1_301,0,crc11_clone0
1,CRC11_LN1_302,0,crc11_clone0
2,CRC11_LN1_303,0,crc11_clone0
3,CRC11_LN1_304,0,crc11_clone0
4,CRC11_LN1_306,0,crc11_clone0
5,CRC11_LN1_307,0,crc11_clone0
6,CRC11_LN1_308,0,crc11_clone0
7,CRC11_LN1_309,0,crc11_clone0
8,CRC11_LN1_310,0,crc11_clone0
9,CRC11_LN1_311,1,crc11_clone1
10,CRC11_LN1_313,0,crc11_clone0
11,CRC11_LN1_314,1,crc11_clone1
12,CRC11_LN1_315,0,crc11_clone0
13,CRC11_LN1_316,0,crc11_clone0
14,CRC11_LN1_317,0,crc11_clone0
15,CRC11_LN1_318,0,crc11_clone0
16,CRC11_LN1_319,0,crc11_clone0
17,CRC11_LN1_320,0,crc11_clone0
18,CRC11_LN1_321,0,crc11_clone0
19,CRC11_LN1_323,1,crc11_clone1
20,CRC11_LN1_324,1,crc11_clone1
21,CRC11_LN1_325,0,crc11_clone0
22,CRC11_LN1_326,2,crc11_clone2
23,CRC11_LN1_327,0,crc11_clone0
24,CRC11_LN1_328,0,crc11_clone0
25,CRC11_LN1_329,0,crc11_clone0
26,CRC11_LN1_330,1,crc11_clone1
27,CRC11_LN1_332,1,crc11_clone1
28,CRC11_LN1_333,1,crc11_clone1
29,CRC11_LN1_334,0,crc11_clone0
30,CRC11_LN1_335,0,crc11_clone0
31,CRC11_LN1_336,1,crc11_clone1
32,CRC11_LN1_338,0,crc11_clone0
33,CRC11_LN1_339,0,crc11_clone0
34,CRC11_LN1_340,0,crc11_clone0
35,CRC11_LN1_342,0,crc11_clone0
36,CRC11_LN1_343,0,crc11_clone0
37,CRC11_LN1_344,0,crc11_clone0
38,CRC11_LN1_345,1,crc11_clone1
39,CRC11_LN1_347,0,crc11_clone0
40,CRC11_LN1_348,0,crc11_clone0
41,CRC11_LN1_349,0,crc11_clone0
42,CRC11_LN1_350,0,crc11_clone0
43,CRC11_LN1_351,1,crc11_clone1
44,CRC11_LN1_352,0,crc11_clone0
45,CRC11_LN1_353,0,crc11_clone0
46,CRC11_LN1_354,2,crc11_clone2
47,CRC11_LN1_355,1,crc11_clone1
48,CRC11_LN1_356,0,crc11_clone0
49,CRC11_LN1_357,0,crc11_clone0
50,CRC11_LN1_358,3,crc11_clone3
51,CRC11_LN1_359,1,crc11_clone1
52,CRC11_LN1_360,0,crc11_clone0
53,CRC11_LN1_361,0,crc11_clone0
54,CRC11_LN1_362,0,crc11_clone0
55,CRC11_LN1_363,0,crc11_clone0
56,CRC11_LN1_364,0,crc11_clone0
57,CRC11_LN1_365,0,crc11_clone0
58,CRC11_LN1_366,0,crc11_clone0
59,CRC11_LN1_367,0,crc11_clone0
60,CRC11_LN1_368,2,crc11_clone2
61,CRC11_LN1_369,0,crc11_clone0
62,CRC11_LN1_370,0,crc11_clone0
63,CRC11_LN1_371,0,crc11_clone0
64,CRC11_LN1_372,2,crc11_clone2
65,CRC11_LN1_373,0,crc11_clone0
66,CRC11_LN1_374,0,crc11_clone0
67,CRC11_LN1_375,0,crc11_clone0
68,CRC11_LN1_376,0,crc11_clone0
69,CRC11_LN1_377,0,crc11_clone0
70,CRC11_LN1_378,1,crc11_clone1
71,CRC11_LN1_379,0,crc11_clone0
72,CRC11_LN1_380,0,crc11_clone0
73,CRC11_LN1_381,0,crc11_clone0
74,CRC11_LN1_382,0,crc11_clone0
75,CRC11_LN1_383,0,crc11_clone0
76,CRC11_LN1_385,0,crc11_clone0
77,CRC11_LN1_386,0,crc11_clone0
78,CRC11_LN1_387,0,crc11_clone0
79,CRC11_LN1_388,0,crc11_clone0
80,CRC11_NC_389,0,crc11_clone0
81,CRC11_NC_390,0,crc11_clone0
82,CRC11_NC_391,0,crc11_clone0
83,CRC11_NC_393,0,crc11_clone0
84,CRC11_NC_395,0,crc11_clone0
85,CRC11_NC_396,0,crc11_clone0
86,CRC11_NC_404,0,crc11_clone0
87,CRC11_NC_405,0,crc11_clone0
88,CRC11_NC_406,0,crc11_clone0
89,CRC11_NC_407,0,crc11_clone0
90,CRC11_NC_408,0,crc11_clone0
91,CRC11_NC_409,0,crc11_clone0
92,CRC11_NC_412,0,crc11_clone0
93,CRC11_NC_413,0,crc11_clone0
94,CRC11_NC_414,0,crc11_clone0
95,CRC11_NC_415,0,crc11_clone0
96,CRC11_NC_416,0,crc11_clone0
97,CRC11_NC_417,0,crc11_clone0
98,CRC11_NC_418,0,crc11_clone0
99,CRC11_NC_419,0,crc11_clone0
100,CRC11_NC_420,0,crc11_clone0
101,CRC11_NC_421,0,crc11_clone0
102,CRC11_NC_422,0,crc11_clone0
103,CRC11_NC_423,0,crc11_clone0
104,CRC11_PT1_425,0,crc11_clone0
105,CRC11_PT1_427,0,crc11_clone0
106,CRC11_PT1_428,0,crc11_clone0
107,CRC11_PT1_429,0,crc11_clone0
108,CRC11_PT1_430,0,crc11_clone0
109,CRC11_PT1_431,0,crc11_clone0
110,CRC11_PT1_432,0,crc11_clone0
111,CRC11_PT1_433,0,crc11_clone0
112,CRC11_PT1_434,0,crc11_clone0
113,CRC11_PT1_435,0,crc11_clone0
114,CRC11_PT1_437,0,crc11_clone0
115,CRC11_PT1_438,0,crc11_clone0
116,CRC11_PT1_439,0,crc11_clone0
117,CRC11_PT1_440,0,crc11_clone0
118,CRC11_PT1_441,0,crc11_clone0
119,CRC11_PT1_442,0,crc11_clone0
120,CRC11_PT1_443,0,crc11_clone0
121,CRC11_PT1_444,0,crc11_clone0
122,CRC11_PT1_445,0,crc11_clone0
123,CRC11_PT1_446,0,crc11_clone0
124,CRC11_PT1_447,0,crc11_clone0
125,CRC11_PT1_449,0,crc11_clone0
126,CRC11_PT1_450,0,crc11_clone0
127,CRC11_PT1_451,0,crc11_clone0
128,CRC11_PT1_452,0,crc11_clone0
129,CRC11_PT1_453,0,crc11_clone0
130,CRC11_PT1_455,0,crc11_clone0
131,CRC11_PT1_456,0,crc11_clone0
132,CRC11_PT1_457,0,crc11_clone0
133,CRC11_PT1_458,0,crc11_clone0
134,CRC11_PT1_459,0,crc11_clone0
135,CRC11_PT1_460,0,crc11_clone0
136,CRC11_PT1_461,0,crc11_clone0
137,CRC11_PT1_463,0,crc11_clone0
138,CRC11_PT1_464,0,crc11_clone0
139,CRC11_PT1_465,0,crc11_clone0
140,CRC11_PT1_466,0,crc11_clone0
141,CRC11_PT1_467,0,crc11_clone0
142,CRC11_PT1_468,0,crc11_clone0
143,CRC11_PT1_469,0,crc11_clone0
144,CRC11_PT1_470,0,crc11_clone0
145,CRC11_PT1_471,0,crc11_clone0
146,CRC11_PT1_472,0,crc11_clone0
147,CRC11_PT1_533,0,crc11_clone0
148,CRC11_PT1_534,0,crc11_clone0
149,CRC11_PT1_536,0,crc11_clone0
150,CRC11_PT1_537,0,crc11_clone0
151,CRC11_PT1_540,0,crc11_clone0
152,CRC11_PT1_541,0,crc11_clone0
153,CRC11_PT1_542,0,crc11_clone0
154,CRC11_PT2_475,0,crc11_clone0
155,CRC11_PT2_479,0,crc11_clone0
156,CRC11_PT2_480,0,crc11_clone0
157,CRC11_PT2_481,0,crc11_clone0
158,CRC11_PT2_485,0,crc11_clone0
159,CRC11_PT2_486,0,crc11_clone0
160,CRC11_PT2_488,0,crc11_clone0
161,CRC11_PT2_494,0,crc11_clone0
162,CRC11_PT2_495,0,crc11_clone0
163,CRC11_PT2_504,0,crc11_clone0
164,CRC11_PT2_506,0,crc11_clone0
165,CRC11_PT2_508,0,crc11_clone0
166,CRC11_PT2_525,0,crc11_clone0
167,CRC11_PT2_528,0,crc11_clone0
168,CRC11_PT3_749,0,crc11_clone0
169,CRC11_PT3_751,0,crc11_clone0
170,CRC11_PT3_753,0,crc11_clone0
171,CRC11_PT3_754,0,crc11_clone0
172,CRC11_PT3_755,0,crc11_clone0
173,CRC11_PT3_756,0,crc11_clone0
174,CRC11_PT3_757,0,crc11_clone0
175,CRC11_PT3_758,0,crc11_clone0
176,CRC11_PT3_759,0,crc11_clone0
177,CRC11_PT3_760,0,crc11_clone0
178,CRC11_PT3_761,0,crc11_clone0
179,CRC11_PT3_762,0,crc11_clone0
180,CRC11_PT3_764,0,crc11_clone0
181,CRC11_PT3_765,0,crc11_clone0
182,CRC11_PT3_767,0,crc11_clone0
183,CRC11_PT3_768,0,crc11_clone0
184,CRC11_PT3_769,0,crc11_clone0
185,CRC11_PT3_770,0,crc11_clone0
186,CRC11_PT3_771,0,crc11_clone0
187,CRC11_PT3_773,0,crc11_clone0
188,CRC11_PT3_774,0,crc11_clone0
189,CRC11_PT3_775,0,crc11_clone0
190,CRC11_PT3_776,0,crc11_clone0
191,CRC11_PT3_779,0,crc11_clone0
192,CRC11_PT3_780,0,crc11_clone0
193,CRC11_PT3_781,0,crc11_clone0
194,CRC11_PT3_782,0,crc11_clone0
195,CRC11_PT3_783,0,crc11_clone0
196,CRC11_PT3_785,0,crc11_clone0
197,CRC11_PT3_786,0,crc11_clone0
198,CRC11_PT3_787,0,crc11_clone0
199,CRC11_PT3_788,0,crc11_clone0
200,CRC11_PT3_789,0,crc11_clone0
201,CRC11_PT3_790,0,crc11_clone0
202,CRC11_PT3_791,0,crc11_clone0
203,CRC11_PT3_792,0,crc11_clone0
204,CRC11_PT3_793,0,crc11_clone0
205,CRC11_PT3_794,0,crc11_clone0
206,CRC11_PT3_795,0,crc11_clone0
207,CRC11_PT3_796,0,crc11_clone0
208,CRC11_PT4_701,0,crc11_clone0
209,CRC11_PT4_702,0,crc11_clone0
210,CRC11_PT4_703,0,crc11_clone0
211,CRC11_PT4_704,0,crc11_clone0
212,CRC11_PT4_705,0,crc11_clone0
213,CRC11_PT4_706,0,crc11_clone0
214,CRC11_PT4_707,0,crc11_clone0
215,CRC11_PT4_708,0,crc11_clone0
216,CRC11_PT4_710,0,crc11_clone0
217,CRC11_PT4_711,0,crc11_clone0
218,CRC11_PT4_712,0,crc11_clone0
219,CRC11_PT4_713,0,crc11_clone0
220,CRC11_PT4_714,0,crc11_clone0
221,CRC11_PT4_715,0,crc11_clone0
222,CRC11_PT4_716,0,crc11_clone0
223,CRC11_PT4_717,0,crc11_clone0
224,CRC11_PT4_718,0,crc11_clone0
225,CRC11_PT4_719,0,crc11_clone0
226,CRC11_PT4_720,0,crc11_clone0
227,CRC11_PT4_721,0,crc11_clone0
228,CRC11_PT4_722,0,crc11_clone0
229,CRC11_PT4_723,0,crc11_clone0
230,CRC11_PT4_724,0,crc11_clone0
231,CRC11_PT4_725,0,crc11_clone0
232,CRC11_PT4_726,0,crc11_clone0
233,CRC11_PT4_727,0,crc11_clone0
234,CRC11_PT4_728,0,crc11_clone0
235,CRC11_PT4_730,0,crc11_clone0
236,CRC11_PT4_731,0,crc11_clone0
237,CRC11_PT4_732,0,crc11_clone0
238,CRC11_PT4_733,0,crc11_clone0
239,CRC11_PT4_734,0,crc11_clone0
240,CRC11_PT4_735,0,crc11_clone0
241,CRC11_PT4_737,0,crc11_clone0
242,CRC11_PT4_739,0,crc11_clone0
243,CRC11_PT4_740,0,crc11_clone0
244,CRC11_PT4_741,0,crc11_clone0
245,CRC11_PT4_742,0,crc11_clone0
246,CRC11_PT4_746,0,crc11_clone0
247,CRC11_PT4_747,0,crc11_clone0
248,CRC11_PT4_748,0,crc11_clone0
249,CRC04_LN1_349,0,crc04_clone0
250,CRC04_LN1_350,0,crc04_clone0
251,CRC04_LN1_351,0,crc04_clone0
252,CRC04_LN1_352,0,crc04_clone0
253,CRC04_LN1_353,0,crc04_clone0
254,CRC04_LN1_354,0,crc04_clone0
255,CRC04_LN1_355,0,crc04_clone0
256,CRC04_LN1_356,0,crc04_clone0
257,CRC04_LN1_357,0,crc04_clone0
258,CRC04_LN1_358,0,crc04_clone0
259,CRC04_LN1_360,0,crc04_clone0
260,CRC04_LN1_361,0,crc04_clone0
261,CRC04_LN1_362,0,crc04_clone0
262,CRC04_LN1_363,0,crc04_clone0
263,CRC04_LN1_364,0,crc04_clone0
264,CRC04_LN1_377,0,crc04_clone0
265,CRC04_LN1_378,0,crc04_clone0
266,CRC04_LN1_380,0,crc04_clone0
267,CRC04_LN1_381,0,crc04_clone0
268,CRC04_LN1_401,0,crc04_clone0
269,CRC04_LN1_402,0,crc04_clone0
270,CRC04_LN1_403,0,crc04_clone0
271,CRC04_LN2_465,0,crc04_clone0
272,CRC04_LN2_468,0,crc04_clone0
273,CRC04_LN2_469,0,crc04_clone0
274,CRC04_LN2_476,0,crc04_clone0
275,CRC04_LN2_477,0,crc04_clone0
276,CRC04_LN2_480,0,crc04_clone0
277,CRC04_LN2_481,0,crc04_clone0
278,CRC04_LN2_483,0,crc04_clone0
279,CRC04_LN2_484,0,crc04_clone0
280,CRC04_LN2_485,0,crc04_clone0
281,CRC04_LN2_486,0,crc04_clone0
282,CRC04_LN2_491,0,crc04_clone0
283,CRC04_LN2_492,0,crc04_clone0
284,CRC04_NC_297,2,crc04_clone2
285,CRC04_NC_301,2,crc04_clone2
286,CRC04_NC_303,2,crc04_clone2
287,CRC04_NC_304,2,crc04_clone2
288,CRC04_NC_305,2,crc04_clone2
289,CRC04_NC_306,2,crc04_clone2
290,CRC04_NC_307,2,crc04_clone2
291,CRC04_NC_310,2,crc04_clone2
292,CRC04_NC_311,2,crc04_clone2
293,CRC04_NC_312,2,crc04_clone2
294,CRC04_NC_313,2,crc04_clone2
295,CRC04_NC_315,2,crc04_clone2
296,CRC04_NC_317,2,crc04_clone2
297,CRC04_PT1_596,1,crc04_clone1
298,CRC04_PT2_533,1,crc04_clone1
299,CRC04_PT2_534,1,crc04_clone1
300,CRC04_PT2_537,1,crc04_clone1
301,CRC04_PT2_540,1,crc04_clone1
302,CRC04_PT2_541,1,crc04_clone1
303,CRC04_PT2_543,1,crc04_clone1
304,CRC04_PT2_544,1,crc04_clone1
305,CRC04_PT2_546,1,crc04_clone1
306,CRC04_PT2_548,1,crc04_clone1
307,CRC04_PT2_549,1,crc04_clone1
308,CRC04_PT2_551,1,crc04_clone1
309,CRC04_PT2_552,1,crc04_clone1
310,CRC04_PT2_559,1,crc04_clone1
311,CRC04_PT2_561,1,crc04_clone1
312,CRC04_PT2_562,1,crc04_clone1
313,CRC04_PT2_563,1,crc04_clone1
314,CRC04_PT2_564,1,crc04_clone1
315,CRC04_PT3_742,1,crc04_clone1
316,CRC04_PT3_755,1,crc04_clone1
317,CRC04_PT4_509,3,crc04_clone0
318,CRC04_PT4_515,3,crc04_clone0
319,CRC04_PT4_516,3,crc04_clone0
320,CRC04_PT4_517,1,crc04_clone1
321,CRC04_PT4_526,1,crc04_clone1
322,CRC04_PT4_531,3,crc04_clone0
323,CRC04_PT5_701,1,crc04_clone1
324,CRC04_PT5_702,1,crc04_clone1
325,CRC04_PT5_703,1,crc04_clone1
326,CRC04_PT5_709,1,crc04_clone1
327,CRC04_PT5_711,1,crc04_clone1
328,CRC04_PT5_712,1,crc04_clone1
329,CRC04_PT5_714,1,crc04_clone1
330,CRC04_PT5_716,1,crc04_clone1
331,CRC04_PT5_717,1,crc04_clone1
332,CRC04_PT5_720,1,crc04_clone1
333,CRC04_PT5_721,1,crc04_clone1
334,CRC04_PT5_722,1,crc04_clone1
335,CRC04_PT5_724,1,crc04_clone1
336,CRC04_PT5_725,1,crc04_clone1
337,CRC04_PT5_726,1,crc04_clone1
338,CRC04_PT5_728,1,crc04_clone1
339,CRC04_PT5_729,1,crc04_clone1
340,CRC04_PT5_730,1,crc04_clone1
341,CRC04_PT5_731,1,crc04_clone1
342,CRC10_LN1_003,2,crc10_clone2
343,CRC10_LN1_004,1,crc10_clone1
344,CRC10_LN1_005,2,crc10_clone2
345,CRC10_LN1_006,2,crc10_clone2
346,CRC10_LN1_007,2,crc10_clone2
347,CRC10_LN1_008,2,crc10_clone2
348,CRC10_LN1_010,0,crc10_clone0
349,CRC10_LN1_011,2,crc10_clone2
350,CRC10_LN1_012,0,crc10_clone0
351,CRC10_LN1_013,3,crc10_clone3
352,CRC10_LN1_014,0,crc10_clone0
353,CRC10_LN1_015,1,crc10_clone1
354,CRC10_LN1_016,1,crc10_clone1
355,CRC10_LN1_017,2,crc10_clone2
356,CRC10_LN1_018,2,crc10_clone2
357,CRC10_LN1_019,1,crc10_clone1
358,CRC10_LN1_020,1,crc10_clone1
359,CRC10_LN1_021,0,crc10_clone0
360,CRC10_LN1_022,1,crc10_clone1
361,CRC10_LN1_023,2,crc10_clone2
362,CRC10_LN1_024,2,crc10_clone2
363,CRC10_LN1_025,3,crc10_clone3
364,CRC10_LN1_026,1,crc10_clone1
365,CRC10_LN1_028,2,crc10_clone2
366,CRC10_LN1_029,2,crc10_clone2
367,CRC10_LN1_030,0,crc10_clone0
368,CRC10_LN1_031,1,crc10_clone1
369,CRC10_LN1_032,2,crc10_clone2
370,CRC10_LN1_033,0,crc10_clone0
371,CRC10_LN1_035,1,crc10_clone1
372,CRC10_LN1_037,1,crc10_clone1
373,CRC10_LN1_038,1,crc10_clone1
374,CRC10_LN1_039,1,crc10_clone1
375,CRC10_LN1_041,0,crc10_clone0
376,CRC10_LN1_042,2,crc10_clone2
377,CRC10_LN1_043,0,crc10_clone0
378,CRC10_LN1_044,1,crc10_clone1
379,CRC10_LN1_046,1,crc10_clone1
380,CRC10_LN1_047,2,crc10_clone2
381,CRC10_LN1_048,1,crc10_clone1
382,CRC10_LN3_049,1,crc10_clone1
383,CRC10_LN3_050,1,crc10_clone1
384,CRC10_LN3_051,1,crc10_clone1
385,CRC10_LN3_052,1,crc10_clone1
386,CRC10_LN3_053,1,crc10_clone1
387,CRC10_LN3_054,1,crc10_clone1
388,CRC10_LN3_055,1,crc10_clone1
389,CRC10_LN3_056,1,crc10_clone1
390,CRC10_LN3_057,1,crc10_clone1
391,CRC10_LN3_058,1,crc10_clone1
392,CRC10_LN3_059,1,crc10_clone1
393,CRC10_LN3_060,1,crc10_clone1
394,CRC10_LN3_061,1,crc10_clone1
395,CRC10_LN3_062,1,crc10_clone1
396,CRC10_LN3_063,1,crc10_clone1
397,CRC10_LN3_064,1,crc10_clone1
398,CRC10_LN3_065,1,crc10_clone1
399,CRC10_LN3_066,0,crc10_clone0
400,CRC10_LN3_067,1,crc10_clone1
401,CRC10_LN3_070,0,crc10_clone0
402,CRC10_LN3_073,1,crc10_clone1
403,CRC10_LN3_080,1,crc10_clone1
404,CRC10_NC_201,0,crc10_clone0
405,CRC10_NC_202,0,crc10_clone0
406,CRC10_NC_203,0,crc10_clone0
407,CRC10_NC_204,0,crc10_clone0
408,CRC10_NC_205,0,crc10_clone0
409,CRC10_NC_206,0,crc10_clone0
410,CRC10_PT1_149,2,crc10_clone2
411,CRC10_PT1_150,1,crc10_clone1
412,CRC10_PT1_155,1,crc10_clone1
413,CRC10_PT1_156,1,crc10_clone1
414,CRC10_PT1_160,1,crc10_clone1
415,CRC10_PT1_175,2,crc10_clone2
416,CRC10_PT1_189,1,crc10_clone1
417,CRC10_PT1_191,1,crc10_clone1
418,CRC10_PT2_235,1,crc10_clone1
419,CRC10_PT3_106,1,crc10_clone1
420,CRC10_PT3_107,1,crc10_clone1
421,CRC10_PT3_108,1,crc10_clone1
422,CRC10_PT3_109,1,crc10_clone1
423,CRC10_PT3_110,1,crc10_clone1
424,CRC10_PT3_111,1,crc10_clone1
425,CRC10_PT3_112,1,crc10_clone1
426,CRC10_PT3_113,1,crc10_clone1
427,CRC10_PT3_115,1,crc10_clone1
428,CRC10_PT3_117,1,crc10_clone1
429,CRC10_PT3_118,1,crc10_clone1
430,CRC10_PT3_119,1,crc10_clone1
431,CRC10_PT3_120,1,crc10_clone1
432,CRC10_PT3_121,1,crc10_clone1
433,CRC10_PT3_122,1,crc10_clone1
434,CRC10_PT3_123,1,crc10_clone1
435,CRC10_PT3_124,0,crc10_clone0
436,CRC10_PT3_125,1,crc10_clone1
437,CRC10_PT3_126,1,crc10_clone1
438,CRC10_PT3_127,1,crc10_clone1
439,CRC10_PT3_128,1,crc10_clone1
440,CRC10_PT3_129,1,crc10_clone1
441,CRC10_PT3_130,1,crc10_clone1
442,CRC10_PT3_132,1,crc10_clone1
443,CRC10_PT3_133,1,crc10_clone1
444,CRC10_PT3_135,1,crc10_clone1
445,CRC10_PT3_136,1,crc10_clone1
446,CRC10_PT3_137,1,crc10_clone1
447,CRC10_PT3_138,1,crc10_clone1
448,CRC10_PT3_139,1,crc10_clone1
449,CRC10_PT3_140,0,crc10_clone0
450,CRC10_PT3_141,1,crc10_clone1
451,CRC10_PT3_142,1,crc10_clone1
452,CRC10_PT3_143,1,crc10_clone1
453,CRC10_PT3_144,1,crc10_clone1
454,CRC10_PT3_145,1,crc10_clone1
455,CRC10_PT3_146,1,crc10_clone1
456,CRC10_PT4_733,1,crc10_clone1
457,CRC10_PT4_734,3,crc10_clone3
458,CRC10_PT4_738,3,crc10_clone3
459,CRC10_PT4_739,1,crc10_clone1
460,CRC10_PT4_740,1,crc10_clone1
461,CRC10_PT4_743,1,crc10_clone1
462,CRC10_PT4_745,1,crc10_clone1
463,CRC10_PT4_746,1,crc10_clone1
464,CRC10_PT4_747,1,crc10_clone1
